dia;mes;qt_acidentes;id_acidente_tip
11;12;1;54
11;12;1;55
12;12;1;18
14;12;1;244
14;12;1;18
15;12;1;55
16;12;1;56
16;12;1;63
17;12;1;18
17;12;1;56
18;12;1;54
19;12;1;18
20;12;1;18
21;12;1;55
23;12;1;54
24;12;1;54
24;12;1;59
25;12;1;55
27;12;1;55
27;12;1;18
3;1;1;55
6;1;3;18
7;1;1;18
7;1;2;55
7;1;1;54
8;1;2;54
9;1;1;56
9;1;1;54
11;1;1;58
11;1;1;56
13;1;1;55
13;1;2;18
14;1;1;57
15;1;1;55
15;1;2;54
15;1;2;59
16;1;1;56
17;1;1;55
17;1;1;18
18;1;1;33
18;1;1;54
19;1;1;56
19;1;1;18
20;1;2;55
20;1;1;56
21;1;2;55
24;1;1;18
24;1;1;18
25;1;1;57
25;1;2;54
25;1;1;54
25;1;1;63
26;1;1;6
27;1;1;57
28;1;1;56
28;1;1;54
28;1;1;56
29;1;2;54
29;1;1;54
30;1;1;54
30;1;1;55
31;1;1;18
1;2;2;54
1;2;1;56
1;2;1;55
2;2;1;18
2;2;1;57
3;2;1;59
4;2;1;18
4;2;1;54
5;2;1;18
5;2;3;11
6;2;1;18
6;2;1;18
6;2;1;55
6;2;1;56
7;2;1;55
8;2;1;55
10;2;2;18
11;2;1;57
11;2;1;56
11;2;1;55
