id_conce; id_acidente_tip; dia; mes; total; id_risco
13;13;9;7;2;1
13;24;10;7;1;1
13;29;10;7;1;1
13;24;11;7;1;1
13;13;12;7;2;1
13;13;13;7;1;1
13;18;16;7;1;1
13;13;18;7;1;1
13;30;18;7;1;1
13;18;20;7;1;1
13;13;20;7;1;1
13;18;20;7;1;1
13;48;21;7;1;1
13;45;21;7;1;1
13;49;22;7;1;2
13;19;22;7;1;3
13;13;23;7;1;1
13;13;23;7;2;1
13;13;23;7;1;1
13;36;23;7;1;1
13;161;24;7;1;1
13;48;24;7;2;1
13;30;25;7;1;2
13;18;26;7;1;1
13;29;28;7;1;1
13;160;29;7;1;1
13;30;29;7;2;2
13;13;29;7;2;1
13;13;29;7;1;1
13;46;30;7;1;1
13;96;30;7;1;1
13;30;31;7;2;2
13;24;1;8;1;1
13;24;2;8;3;1
13;24;2;8;2;1
13;13;3;8;1;1
13;30;3;8;1;1
13;29;6;8;1;1
13;11;6;8;1;1
13;19;8;8;1;3
13;13;8;8;1;1
13;13;9;8;1;1
13;6;9;8;1;2
13;18;10;8;1;1
13;13;11;8;1;2
13;13;12;8;2;1
13;63;13;8;1;1
13;161;14;8;1;1
13;18;15;8;1;1
13;13;16;8;1;1
13;18;17;8;1;1
13;24;17;8;1;1
13;13;19;8;2;1
13;13;21;8;1;1
13;29;22;8;1;1
13;18;22;8;1;1
13;11;25;8;1;1
13;24;25;8;1;1
13;49;27;8;1;1
13;18;27;8;1;1
13;18;28;8;1;1
13;96;28;8;1;1
13;29;28;8;1;1
13;13;28;8;1;1
13;30;28;8;1;1
13;13;29;8;2;1
13;30;29;8;1;1
13;161;2;9;1;1
13;29;3;9;1;1
13;161;4;9;1;1
13;13;4;9;2;3
13;29;4;9;1;1
13;13;4;9;1;1
13;161;5;9;2;1
13;13;5;9;1;1
13;13;6;9;1;1
13;18;8;9;1;1
13;13;9;9;1;1
13;6;9;9;1;1
13;18;10;9;1;1
13;13;11;9;1;1
13;19;11;9;1;1
13;13;11;9;2;1
13;24;13;9;1;1
13;13;14;9;1;1
13;24;14;9;1;1
13;13;14;9;1;1
13;18;14;9;1;1
13;13;16;9;1;2
13;161;17;9;2;1
13;13;17;9;1;1
13;18;18;9;1;1
13;18;19;9;1;1
13;161;19;9;1;1
13;13;19;9;2;3
13;18;20;9;1;1
13;18;22;9;1;3
13;11;24;9;2;1
13;29;25;9;1;1
13;13;26;9;2;1
13;18;27;9;1;1
13;24;28;9;1;1
13;29;29;9;1;1
13;24;29;9;2;1
13;13;29;9;2;1
13;161;29;9;1;1
13;18;1;10;1;1
13;63;1;10;1;1
13;18;2;10;1;1
13;13;3;10;1;1
13;30;4;10;1;1
13;24;5;10;1;1
13;11;6;10;4;1
13;18;6;10;1;2
13;24;7;10;1;1
13;18;8;10;1;1
13;18;9;10;1;1
13;24;10;10;2;1
13;18;10;10;1;1
13;6;10;10;1;1
13;30;11;10;1;1
13;13;11;10;1;1
13;13;13;10;2;1
13;13;13;10;2;1
13;18;14;10;1;1
13;18;14;10;1;1
13;13;15;10;1;1
13;18;15;10;1;1
13;13;16;10;3;1
13;41;16;10;1;1
13;18;17;10;1;1
13;18;17;10;1;1
13;13;17;10;2;1
13;13;18;10;1;2
13;13;19;10;1;1
13;24;20;10;2;1
13;24;20;10;1;1
13;161;20;10;1;1
13;6;21;10;1;1
13;18;22;10;1;1
13;19;22;10;3;1
13;161;22;10;1;1
13;161;24;10;1;1
13;161;24;10;1;1
13;161;25;10;1;1
13;13;26;10;1;1
13;18;27;10;1;1
13;18;28;10;1;1
13;24;28;10;1;1
13;48;28;10;1;1
13;18;28;10;1;1
13;19;29;10;1;3
13;19;29;10;2;1
13;29;29;10;1;1
13;161;30;10;2;1
13;13;30;10;2;2
13;30;30;10;1;3
13;29;31;10;1;1
13;13;31;10;1;1
13;160;31;10;1;1
13;24;31;10;1;1
13;161;1;11;1;2
13;46;1;11;1;2
13;13;1;11;1;1
13;24;1;11;1;1
13;13;2;11;1;1
13;11;3;11;2;1
13;11;3;11;1;1
13;48;3;11;1;1
13;161;3;11;1;1
13;24;4;11;2;1
13;13;4;11;1;1
13;29;6;11;1;1
13;160;8;11;1;1
13;18;10;11;1;1
13;18;10;11;1;1
13;161;10;11;1;1
13;24;10;11;1;1
13;13;11;11;1;2
13;29;12;11;1;1
13;13;12;11;2;1
13;96;12;11;1;1
13;30;12;11;1;1
13;11;12;11;2;1
13;96;13;11;1;1
13;24;13;11;1;1
13;24;14;11;1;1
13;30;14;11;1;1
13;6;15;11;1;1
13;30;16;11;1;2
13;13;18;11;1;1
13;24;19;11;1;1
13;24;19;11;1;1
13;13;21;11;1;1
13;34;21;11;1;1
13;96;21;11;2;1
13;24;24;11;2;1
13;13;24;11;1;2
13;24;24;11;1;1
13;19;25;11;2;3
13;13;26;11;1;1
13;18;26;11;1;1
13;29;27;11;1;1
13;13;27;11;1;1
13;29;27;11;1;1
13;19;27;11;1;2
13;18;28;11;1;1
13;24;28;11;2;1
13;45;29;11;1;1
13;11;29;11;3;1
13;18;29;11;1;1
13;18;1;12;1;1
13;18;1;12;1;1
13;6;1;12;1;1
13;19;2;12;1;2
13;13;2;12;1;1
13;29;3;12;1;1
13;18;3;12;1;1
13;24;3;12;1;1
13;18;4;12;1;1
13;24;5;12;1;1
13;96;6;12;1;1
13;18;6;12;1;1
13;13;7;12;1;1
13;96;7;12;1;1
13;24;10;12;1;1
13;18;12;12;1;1
13;29;12;12;1;1
13;13;13;12;1;1
13;19;14;12;1;2
13;18;15;12;1;1
13;18;16;12;1;2
13;48;16;12;2;1
13;6;17;12;1;1
13;24;17;12;1;1
