id_acidente_tip;dia;mes;id_risco
22;9;8;2
22;10;8;1
13;11;8;2
24;12;8;1
24;13;8;1
19;18;8;3
30;19;8;1
30;22;8;1
24;23;8;1
4;23;8;1
24;23;8;1
13;24;8;1
13;27;8;1
24;29;8;2
13;31;8;1
24;31;8;1
4;31;8;1
18;31;8;1
18;1;9;1
13;2;9;1
30;4;9;1
0;5;9;1
24;5;9;1
30;5;9;1
6;7;9;2
30;9;9;1
24;11;9;1
22;12;9;1
30;13;9;2
24;13;9;1
13;16;9;1
24;16;9;1
33;16;9;1
24;20;9;2
13;21;9;1
24;22;9;1
13;23;9;1
22;30;9;1
24;30;9;1
13;1;10;1
263;2;10;1
6;2;10;1
22;2;10;1
24;2;10;1
14;4;10;1
24;5;10;1
14;7;10;1
13;7;10;1
24;9;10;2
13;11;10;1
22;13;10;1
24;14;10;1
13;15;10;1
13;17;10;1
19;17;10;3
19;17;10;3
22;19;10;1
13;21;10;1
30;22;10;1
24;22;10;1
18;25;10;3
13;26;10;1
13;27;10;2
24;27;10;1
13;29;10;1
18;30;10;1
22;31;10;1
22;31;10;1
24;2;11;1
30;2;11;3
24;3;11;1
24;4;11;1
30;8;11;3
19;9;11;3
24;9;11;3
22;9;11;1
22;9;11;1
24;12;11;2
13;15;11;1
30;17;11;1
30;17;11;1
18;17;11;1
19;19;11;3
13;19;11;1
24;19;11;1
266;19;11;1
30;19;11;1
30;20;11;1
24;21;11;1
22;22;11;1
30;23;11;3
18;24;11;1
24;26;11;2
30;26;11;1
13;28;11;1
24;29;11;1
13;30;11;1
13;1;12;1
30;2;12;1
13;2;12;1
13;8;12;1
13;9;12;1
33;12;12;1
30;13;12;1
13;15;12;1
24;15;12;1
24;17;12;1
22;18;12;1
13;19;12;2
13;21;12;1
24;22;12;1
22;24;12;1
22;24;12;1
18;30;12;1
30;2;2;1
0;2;2;3
24;3;2;1
13;4;2;1
13;4;2;1
30;5;2;1
13;6;2;1
13;6;2;1
30;6;2;1
30;8;2;2
13;9;2;1
13;10;2;1
13;12;2;1
13;12;2;1
30;12;2;1
24;13;2;1
22;13;2;1
30;14;2;1
13;14;2;1
6;15;2;1
22;15;2;1
24;20;2;2
22;21;2;1
0;21;2;3
24;22;2;1
24;24;2;1
24;26;2;1
19;1;3;2
24;3;3;1
22;4;3;1
22;4;3;1
30;10;3;1
13;10;3;1
30;14;3;1
13;17;3;1
13;17;3;1
30;21;3;1
24;21;3;1
18;22;3;1
30;23;3;1
6;25;3;1
30;26;3;1
13;26;3;1
21;26;3;1
13;27;3;1
22;27;3;1
18;27;3;1
13;29;3;1
30;5;4;1
22;6;4;1
13;6;4;1
30;7;4;3
30;11;4;2
13;11;4;1
22;12;4;1
24;16;4;1
24;16;4;1
24;17;4;1
21;17;4;1
24;20;4;1
30;23;4;1
13;26;4;1
13;26;4;1
13;28;4;1
30;28;4;1
13;28;4;1
13;29;4;1
13;2;5;1
30;2;5;1
13;4;5;1
18;5;5;2
14;5;5;1
13;8;5;1
24;8;5;1
13;8;5;1
18;9;5;1
19;12;5;3
18;12;5;1
267;14;5;1
13;17;5;1
30;17;5;1
30;20;5;1
19;21;5;1
13;22;5;1
13;23;5;1
268;24;5;1
30;24;5;1
13;25;5;1
30;26;5;1
24;27;5;1
30;27;5;1
13;29;5;1
24;29;5;2
14;30;5;1
30;4;6;1
24;4;6;1
24;5;6;1
30;7;6;3
13;7;6;1
13;8;6;1
18;9;6;1
13;9;6;1
11;10;6;1
30;11;6;2
18;11;6;2
22;14;6;1
11;15;6;1
24;15;6;1
14;15;6;1
24;16;6;1
24;16;6;1
30;16;6;1
14;17;6;1
24;20;6;1
13;21;6;1
13;22;6;1
269;23;6;1
19;1;7;2
13;2;7;1
13;3;7;1
30;5;7;2
11;6;7;1
21;7;7;1
24;8;7;1
30;8;7;1
11;8;7;1
27;9;7;1
13;10;7;1
24;10;7;1
30;11;7;2
30;12;7;1
30;14;7;1
13;14;7;1
30;15;7;1
24;15;7;1
18;15;7;1
24;18;7;1
30;18;7;1
13;19;7;1
13;19;7;1
30;20;7;1
21;22;7;1
24;25;7;2
30;26;7;1
13;27;7;1
14;27;7;1
30;28;7;1
13;30;7;1
19;30;7;3
263;31;7;1
30;1;8;1
30;4;8;1
24;4;8;1
19;5;8;1
13;11;8;1
24;11;8;1
11;11;8;1
30;11;8;1
24;11;8;1
19;12;8;3
13;13;8;1
24;14;8;1
13;15;8;1
13;15;8;1
24;17;8;1
30;18;8;1
13;19;8;1
30;19;8;2
24;20;8;1
13;24;8;1
13;25;8;1
24;25;8;1
24;25;8;1
13;25;8;1
13;26;8;1
30;27;8;1
19;27;8;3
13;28;8;1
24;28;8;1
13;28;8;1
30;31;8;3
24;31;8;1
24;1;9;1
13;2;9;1
22;5;9;1
30;5;9;1
19;7;9;2
24;10;9;1
24;11;9;1
18;14;9;1
22;15;9;1
24;15;9;1
30;16;9;3
30;17;9;2
19;19;9;2
13;21;9;1
13;24;9;1
13;24;9;2
19;27;9;2
30;28;9;1
24;29;9;1
13;29;9;1
22;29;9;1
24;30;9;1
266;30;9;1
24;2;10;1
13;3;10;1
24;4;10;1
13;4;10;1
18;5;10;1
0;6;10;2
30;6;10;1
263;6;10;3
13;7;10;1
6;8;10;1
19;9;10;3
19;9;10;1
21;10;10;1
21;10;10;1
13;10;10;1
18;11;10;1
13;13;10;1
24;14;10;1
24;14;10;1
18;15;10;1
18;15;10;1
30;19;10;1
30;19;10;2
13;20;10;1
18;20;10;1
6;25;10;1
30;27;10;2
13;28;10;1
13;28;10;1
19;30;10;3
13;1;11;1
30;1;11;1
13;2;11;1
24;3;11;1
13;4;11;1
268;4;11;1
24;5;11;1
33;7;11;1
30;8;11;1
24;9;11;1
24;9;11;1
24;10;11;1
24;11;11;1
24;12;11;1
261;13;11;1
24;13;11;1
30;13;11;3
24;14;11;1
24;14;11;1
24;17;11;1
24;22;11;1
24;22;11;1
6;23;11;1
18;24;11;1
13;25;11;1
30;26;11;1
13;26;11;1
13;28;11;1
22;1;12;1
13;1;12;1
19;1;12;3
13;2;12;1
13;3;12;3
24;6;12;1
13;8;12;1
22;9;12;1
30;9;12;1
30;10;12;1
24;10;12;1
18;12;12;1
24;13;12;1
13;13;12;1
19;14;12;2
13;15;12;1
13;16;12;3
30;17;12;1
24;17;12;1
13;17;12;1
19;18;12;3
13;22;12;1
19;22;12;3
33;22;12;1
13;22;12;1
19;27;12;3
11;28;12;1
30;29;12;1
13;30;12;1
24;4;1;1
30;5;1;3
263;5;1;1
13;7;1;1
18;7;1;1
13;10;1;1
13;10;1;1
19;11;1;1
30;12;1;1
19;13;1;3
22;15;1;1
22;16;1;1
13;17;1;1
13;18;1;1
22;20;1;1
13;21;1;1
30;21;1;1
24;22;1;1
24;23;1;1
13;23;1;1
30;24;1;1
13;25;1;1
13;29;1;1
24;29;1;1
13;30;1;1
18;31;1;1
13;1;2;1
263;2;2;1
13;3;2;1
24;3;2;1
13;4;2;1
19;4;2;3
13;5;2;1
24;6;2;2
19;7;2;3
30;8;2;1
24;9;2;1
22;9;2;1
11;10;2;1
18;10;2;1
19;13;2;2
24;13;2;2
24;17;2;1
18;18;2;1
13;19;2;1
30;20;2;1
30;24;2;2
13;26;2;1
18;26;2;1
19;26;2;3
24;27;2;1
24;28;2;1
11;28;2;1
22;28;2;1
22;28;2;1
18;29;2;1
30;1;3;1
13;2;3;1
24;3;3;1
269;5;3;1
24;9;3;1
263;9;3;1
13;11;3;1
24;12;3;1
22;13;3;1
13;14;3;1
24;14;3;1
30;15;3;1
13;15;3;1
30;21;3;2
13;21;3;1
13;22;3;1
18;23;3;1
11;25;3;1
13;31;3;1
24;31;3;1
13;31;3;1
13;1;4;1
269;6;4;1
30;7;4;1
19;9;4;1
13;10;4;1
13;10;4;1
263;11;4;1
13;11;4;1
24;12;4;1
18;13;4;1
18;16;4;1
13;17;4;1
0;17;4;3
13;17;4;1
30;17;4;2
24;18;4;2
13;19;4;1
13;19;4;3
19;19;4;3
13;20;4;1
13;21;4;1
13;21;4;1
13;21;4;1
18;22;4;1
13;23;4;1
24;24;4;1
24;24;4;1
21;26;4;1
21;26;4;1
11;27;4;1
13;30;4;1
30;2;5;3
22;6;5;1
24;7;5;1
13;7;5;1
13;7;5;1
30;11;5;1
13;12;5;1
19;12;5;1
33;12;5;3
13;16;5;2
24;17;5;1
13;17;5;1
24;18;5;1
19;18;5;2
13;18;5;1
11;18;5;1
21;19;5;1
33;21;5;2
13;23;5;1
24;23;5;1
30;24;5;1
22;24;5;1
13;25;5;1
267;25;5;1
263;27;5;1
0;28;5;3
30;29;5;2
22;30;5;1
19;1;6;1
30;1;6;2
24;2;6;1
24;3;6;1
24;5;6;1
11;5;6;1
13;5;6;1
14;6;6;1
13;6;6;1
30;6;6;1
22;6;6;1
14;13;6;1
22;14;6;2
22;14;6;1
13;15;6;1
24;15;6;1
30;16;6;1
270;16;6;1
13;18;6;1
24;19;6;1
22;19;6;1
24;20;6;1
13;25;6;1
24;25;6;2
24;27;6;1
261;27;6;1
30;28;6;1
30;28;6;1
30;28;6;1
19;29;6;2
24;30;6;1
263;30;6;1
13;1;7;3
24;2;7;1
11;2;7;1
24;5;7;1
263;5;7;1
13;6;7;1
269;6;7;1
14;6;7;1
30;7;7;1
13;11;7;1
22;11;7;1
30;16;7;1
13;17;7;1
18;17;7;2
18;19;7;1
13;20;7;2
270;21;7;1
19;21;7;2
24;22;7;1
13;23;7;1
27;24;7;1
13;24;7;1
30;25;7;1
267;26;7;1
30;27;7;1
13;27;7;1
24;29;7;1
24;30;7;1
22;31;7;1
18;1;8;1
24;1;8;1
6;2;8;3
24;3;8;1
24;5;8;1
263;6;8;1
24;8;8;1
13;10;8;1
13;11;8;1
19;14;8;2
13;14;8;1
19;14;8;2
263;15;8;1
30;16;8;1
24;16;8;1
13;17;8;1
24;19;8;1
13;19;8;1
11;19;8;1
24;19;8;2
18;20;8;1
21;20;8;1
33;20;8;1
30;21;8;2
30;27;8;1
13;27;8;1
13;1;9;1
19;2;9;2
22;3;9;1
30;5;9;2
11;5;9;1
263;6;9;1
22;11;9;1
13;11;9;1
19;12;9;3
13;12;9;1
22;14;9;1
24;17;9;2
13;17;9;1
19;19;9;1
24;19;9;1
30;19;9;1
271;20;9;1
22;21;9;1
30;23;9;1
263;23;9;1
13;24;9;1
13;26;9;1
11;27;9;1
24;28;9;2
19;28;9;1
24;29;9;1
13;29;9;1
259;1;10;1
13;2;10;1
13;2;10;1
18;2;10;1
22;3;10;1
22;4;10;1
19;4;10;3
13;4;10;2
13;5;10;1
24;5;10;1
30;5;10;3
13;7;10;1
24;7;10;1
263;7;10;1
19;8;10;2
18;9;10;1
13;9;10;1
30;9;10;1
30;10;10;1
24;10;10;1
11;10;10;1
259;11;10;1
13;12;10;1
24;13;10;2
24;15;10;2
18;16;10;1
30;16;10;1
19;16;10;3
11;17;10;1
13;17;10;1
24;17;10;1
261;18;10;2
24;18;10;1
24;19;10;2
24;20;10;1
24;20;10;1
18;22;10;1
30;22;10;3
13;24;10;1
30;25;10;2
259;27;10;1
24;27;10;1
30;27;10;2
13;29;10;1
13;30;10;1
263;30;10;1
13;31;10;1
22;1;11;1
24;3;11;1
13;4;11;1
24;4;11;1
19;6;11;3
13;8;11;1
83;8;11;1
13;8;11;1
19;10;11;3
13;10;11;1
24;11;11;1
259;12;11;1
11;13;11;1
13;13;11;1
250;14;11;1
30;14;11;2
22;15;11;1
18;18;11;1
30;19;11;1
30;20;11;1
263;20;11;1
18;20;11;1
24;21;11;1
24;23;11;2
13;23;11;1
18;23;11;1
24;25;11;1
30;26;11;1
24;27;11;1
21;28;11;1
30;29;11;2
13;29;11;1
19;1;12;2
30;1;12;1
13;2;12;1
24;4;12;1
19;6;12;3
30;8;12;3
24;8;12;1
30;9;12;1
24;9;12;1
18;10;12;1
18;10;12;1
11;11;12;1
24;11;12;1
24;12;12;1
259;14;12;1
271;14;12;3
30;15;12;2
19;15;12;2
22;16;12;1
18;18;12;1
13;18;12;1
263;19;12;1
263;19;12;1
259;19;12;1
13;19;12;1
24;20;12;1
13;20;12;1
13;20;12;1
30;21;12;1
11;22;12;3
259;25;12;3
263;28;12;1
265;29;12;1
30;30;12;2
13;3;1;1
30;3;1;1
24;4;1;1
24;5;1;1
11;8;1;2
13;8;1;1
13;9;1;1
22;9;1;1
21;11;1;1
11;13;1;1
13;14;1;1
263;14;1;1
13;16;1;2
13;18;1;1
13;22;1;1
18;23;1;1
18;26;1;1
24;26;1;1
24;27;1;1
24;27;1;1
22;27;1;1
30;28;1;2
13;29;1;1
24;30;1;1
24;2;2;1
33;2;2;1
13;6;2;1
22;7;2;1
24;7;2;1
18;7;2;1
13;8;2;1
13;8;2;1
24;12;2;1
21;14;2;1
33;15;2;1
13;16;2;1
13;19;2;1
11;21;2;1
13;23;2;1
22;24;2;1
13;24;2;1
13;25;2;1
21;28;2;1
13;28;2;1
24;28;2;1
24;1;3;1
13;1;3;1
13;2;3;1
18;2;3;1
24;3;3;1
24;4;3;1
24;5;3;1
18;5;3;1
259;7;3;1
22;7;3;1
13;8;3;1
24;8;3;1
30;9;3;1
24;9;3;1
24;10;3;2
259;10;3;1
13;13;3;1
13;13;3;1
13;15;3;1
13;15;3;1
18;16;3;1
24;17;3;1
13;21;3;1
19;21;3;1
30;23;3;1
18;23;3;1
30;23;3;1
11;25;3;1
24;26;3;1
24;27;3;1
13;27;3;3
263;29;3;1
24;30;3;1
13;3;4;1
24;3;4;1
18;6;4;1
22;6;4;1
30;10;4;1
19;13;4;2
30;15;4;1
13;16;4;1
30;16;4;1
13;16;4;1
24;23;4;1
30;24;4;2
22;24;4;3
13;24;4;1
19;26;4;2
24;28;4;1
13;30;4;1
13;30;4;1
24;1;5;1
18;2;5;1
18;2;5;1
24;4;5;1
13;5;5;1
18;6;5;1
11;7;5;2
30;10;5;2
259;10;5;1
18;10;5;1
13;10;5;1
263;11;5;1
11;11;5;1
24;13;5;1
18;14;5;1
13;15;5;1
30;18;5;1
13;19;5;1
19;19;5;1
266;19;5;1
24;19;5;1
30;20;5;1
13;22;5;1
13;24;5;2
33;28;5;1
30;28;5;2
22;29;5;1
30;29;5;2
19;29;5;2
30;3;6;1
19;4;6;3
30;4;6;1
22;5;6;1
13;6;6;1
19;7;6;3
21;8;6;1
13;10;6;1
263;10;6;1
266;11;6;1
30;14;6;1
19;15;6;3
24;16;6;1
24;17;6;1
21;17;6;1
13;18;6;1
83;19;6;1
19;19;6;2
24;21;6;1
22;21;6;1
33;22;6;1
22;22;6;1
30;23;6;2
13;23;6;1
13;23;6;1
24;23;6;2
13;25;6;1
13;25;6;3
21;29;6;1
30;29;6;1
21;30;6;1
11;2;7;1
24;4;7;1
24;5;7;1
24;6;7;1
24;7;7;1
22;9;7;1
13;9;7;1
13;10;7;1
30;10;7;1
13;12;7;1
30;12;7;2
18;12;7;2
13;13;7;1
18;13;7;2
18;19;7;1
13;19;7;1
267;22;7;1
22;24;7;1
13;25;7;1
13;26;7;2
24;27;7;1
13;27;7;1
259;28;7;1
13;29;7;1
18;29;7;1
24;29;7;1
13;1;8;2
30;1;8;1
24;1;8;2
13;7;8;1
24;9;8;1
18;10;8;1
13;12;8;2
24;12;8;1
18;12;8;1
13;13;8;1
24;13;8;2
13;13;8;1
13;15;8;1
24;15;8;1
24;15;8;1
13;17;8;2
18;17;8;1
18;18;8;1
24;18;8;1
13;20;8;1
30;21;8;1
24;22;8;1
13;23;8;2
13;23;8;1
24;23;8;1
11;24;8;1
30;24;8;2
13;27;8;1
24;27;8;1
259;28;8;1
259;28;8;1
13;29;8;1
13;29;8;1
30;29;8;1
24;30;8;1
24;31;8;1
24;2;9;3
24;2;9;1
30;2;9;1
13;3;9;1
30;3;9;1
259;3;9;1
30;4;9;1
6;5;9;1
24;5;9;1
13;6;9;1
30;6;9;3
11;11;9;1
24;11;9;1
13;12;9;1
13;14;9;1
30;15;9;3
19;17;9;2
19;17;9;1
24;18;9;1
30;18;9;1
24;19;9;1
13;20;9;1
24;20;9;1
24;23;9;1
11;23;9;1
13;25;9;1
259;27;9;1
83;27;9;1
22;28;9;1
13;1;10;1
30;1;10;1
30;1;10;1
18;1;10;1
30;2;10;1
22;2;10;1
13;4;10;1
30;4;10;1
13;4;10;1
13;7;10;1
22;7;10;1
18;8;10;1
13;10;10;1
30;12;10;1
30;12;10;1
19;16;10;2
24;16;10;1
24;16;10;1
18;18;10;2
13;21;10;1
13;21;10;1
13;21;10;1
11;24;10;1
11;25;10;1
24;26;10;2
30;30;10;1
11;30;10;1
22;31;10;1
19;2;11;3
18;4;11;1
30;4;11;1
13;4;11;1
259;4;11;1
21;4;11;1
13;5;11;1
263;7;11;1
30;8;11;1
261;8;11;2
13;8;11;1
30;9;11;1
19;9;11;3
11;11;11;1
11;12;11;1
13;12;11;1
13;12;11;2
24;13;11;1
18;15;11;1
24;17;11;1
24;19;11;1
18;22;11;1
18;22;11;1
18;23;11;3
30;25;11;1
30;26;11;1
11;26;11;1
250;26;11;2
13;27;11;3
13;28;11;1
11;29;11;1
11;29;11;2
22;30;11;1
24;3;1;1
19;5;1;1
13;5;1;1
22;7;1;1
24;7;1;1
24;7;1;1
13;8;1;1
267;9;1;1
13;9;1;1
24;14;1;1
24;15;1;1
30;15;1;1
30;15;1;1
30;16;1;1
24;17;1;1
30;18;1;2
24;19;1;1
13;20;1;1
263;21;1;1
13;24;1;1
19;26;1;3
13;27;1;1
24;27;1;2
266;29;1;1
30;29;1;1
24;30;1;1
24;30;1;1
13;30;1;1
0;1;2;3
263;1;2;1
13;1;2;3
13;4;2;1
30;5;2;1
24;5;2;1
19;6;2;2
13;6;2;1
30;6;2;2
24;6;2;1
19;6;2;2
83;7;2;1
24;7;2;1
24;7;2;1
0;8;2;2
13;14;2;1
13;14;2;1
30;15;2;1
13;15;2;1
263;15;2;1
24;17;2;1
30;19;2;1
13;21;2;1
21;22;2;1
24;22;2;1
24;24;2;2
24;26;2;1
22;27;2;1
19;27;2;2
30;2;3;1
24;4;3;1
267;4;3;1
18;6;3;2
11;7;3;1
24;7;3;1
263;8;3;1
22;11;3;1
30;11;3;1
30;11;3;1
24;14;3;1
30;18;3;1
263;19;3;1
259;19;3;1
13;20;3;2
24;20;3;1
259;25;3;1
11;26;3;1
263;26;3;1
18;27;3;1
24;28;3;2
24;29;3;1
18;30;3;1
19;30;3;2
13;31;3;1
22;31;3;1
0;3;4;3
13;4;4;1
11;4;4;1
18;4;4;3
18;6;4;1
13;8;4;1
24;8;4;1
30;9;4;1
24;9;4;1
24;9;4;1
30;10;4;1
11;11;4;1
30;11;4;1
18;11;4;1
13;14;4;1
13;14;4;1
22;14;4;1
21;15;4;1
13;15;4;1
21;16;4;1
24;16;4;1
30;17;4;1
24;18;4;1
11;21;4;1
30;24;4;1
13;27;4;1
30;28;4;2
30;28;4;1
30;29;4;2
13;4;5;2
24;5;5;1
22;5;5;1
24;8;5;1
30;11;5;1
24;14;5;1
21;16;5;1
21;16;5;1
33;17;5;1
13;19;5;1
13;20;5;3
24;20;5;1
24;23;5;1
22;24;5;1
24;25;5;1
24;25;5;1
24;26;5;1
24;28;5;1
21;28;5;1
13;28;5;1
13;28;5;1
24;30;5;1
19;31;5;3
24;31;5;1
30;31;5;1
30;31;5;1
13;1;6;1
24;1;6;1
24;3;6;1
30;4;6;1
24;4;6;1
30;5;6;1
22;5;6;1
13;10;6;1
13;10;6;1
24;12;6;1
13;13;6;1
30;14;6;1
24;16;6;1
13;18;6;2
19;21;6;3
30;23;6;1
11;23;6;1
19;27;6;3
13;29;6;1
18;10;7;1
19;11;7;2
13;11;7;1
259;13;7;1
22;18;7;1
13;18;7;1
22;18;7;1
13;19;7;1
21;19;7;1
13;20;7;1
30;23;7;1
24;25;7;1
0;29;7;3
11;31;7;2
259;31;7;1
30;1;8;2
11;1;8;1
30;3;8;1
18;4;8;1
13;5;8;1
22;6;8;1
13;6;8;1
21;8;8;1
30;9;8;1
30;10;8;1
22;12;8;1
13;13;8;1
24;14;8;1
30;15;8;1
22;19;8;1
24;19;8;1
263;20;8;1
30;21;8;2
13;22;8;1
263;26;8;1
30;28;8;1
18;30;8;1
13;1;9;1
18;1;9;1
11;3;9;1
24;3;9;2
13;4;9;1
22;9;9;1
30;10;9;1
22;11;9;2
24;11;9;1
24;11;9;1
30;11;9;1
24;14;9;1
22;15;9;1
30;15;9;1
13;16;9;1
13;16;9;1
18;19;9;1
267;19;9;1
18;19;9;1
0;20;9;2
24;20;9;1
30;23;9;3
24;25;9;1
24;26;9;1
24;26;9;1
18;26;9;2
30;28;9;1
13;29;9;1
22;30;9;1
18;30;9;1
24;1;10;2
21;1;10;1
13;6;10;1
18;7;10;1
24;10;10;1
18;12;10;1
13;13;10;1
30;14;10;1
13;15;10;1
18;16;10;1
24;17;10;1
30;18;10;3
18;18;10;1
263;20;10;1
21;21;10;1
83;22;10;1
30;24;10;1
30;25;10;3
30;25;10;2
259;25;10;1
250;27;10;1
263;28;10;1
30;29;10;1
22;31;10;1
13;2;11;1
24;2;11;1
267;2;11;1
263;3;11;1
22;3;11;1
259;5;11;1
30;6;11;1
30;7;11;1
13;7;11;1
18;9;11;1
13;9;11;1
22;11;11;1
30;12;11;2
24;14;11;1
11;14;11;1
13;17;11;3
11;17;11;1
13;17;11;2
24;18;11;1
11;19;11;1
13;19;11;1
13;20;11;2
30;23;11;1
30;24;11;2
13;25;11;1
22;25;11;1
22;27;11;1
18;27;11;2
24;28;11;1
18;28;11;1
13;30;11;1
259;1;12;1
24;1;12;1
30;3;12;1
19;4;12;1
13;5;12;1
24;5;12;2
24;6;12;1
30;6;12;3
30;9;12;1
13;10;12;1
13;10;12;1
13;10;12;1
13;11;12;1
24;11;12;1
11;11;12;1
24;12;12;1
22;13;12;1
13;13;12;1
13;14;12;1
24;14;12;1
24;14;12;1
30;16;12;1
13;16;12;1
24;17;12;1
264;18;12;1
265;20;12;1
13;20;12;1
30;21;12;3
13;21;12;1
24;23;12;1
13;26;12;1
30;2;1;3
13;3;1;1
11;3;1;1
24;4;1;1
19;5;1;1
13;7;1;1
33;10;1;2
13;11;1;1
13;14;1;1
13;16;1;1
13;16;1;1
30;19;1;3
13;20;1;2
13;22;1;1
13;23;1;1
13;24;1;1
13;24;1;1
13;26;1;1
22;27;1;1
22;27;1;1
13;27;1;1
24;27;1;1
13;30;1;1
24;30;1;2
19;31;1;3
11;4;2;1
13;4;2;1
13;6;2;1
13;8;2;1
22;10;2;1
13;10;2;1
11;11;2;2
13;12;2;2
19;12;2;3
11;12;2;1
24;14;2;1
24;19;2;1
18;24;2;2
24;25;2;1
22;26;2;1
13;1;3;1
13;2;3;1
21;3;3;1
13;3;3;1
22;4;3;1
259;9;3;1
30;9;3;2
13;10;3;1
24;10;3;1
30;12;3;2
13;12;3;1
22;12;3;1
263;13;3;1
24;13;3;1
30;14;3;1
24;14;3;1
13;14;3;1
30;17;3;1
30;18;3;1
18;19;3;1
30;19;3;1
30;20;3;1
13;24;3;1
30;27;3;1
24;27;3;1
24;27;3;1
13;29;3;1
30;30;3;1
13;30;3;1
19;31;3;3
13;2;4;1
19;6;4;3
19;7;4;3
18;9;4;2
13;9;4;1
13;10;4;3
30;10;4;2
24;14;4;1
22;14;4;1
24;16;4;2
11;17;4;1
30;17;4;1
19;18;4;1
18;20;4;3
13;20;4;1
13;20;4;1
24;20;4;1
24;22;4;1
13;22;4;1
13;26;4;1
24;26;4;1
24;2;5;1
22;2;5;1
11;6;5;2
13;6;5;1
24;6;5;1
24;8;5;1
13;10;5;1
24;10;5;1
18;10;5;1
13;11;5;1
13;13;5;1
13;14;5;1
30;15;5;1
271;15;5;1
24;17;5;3
18;18;5;1
13;18;5;1
13;22;5;1
13;26;5;1
13;26;5;1
24;27;5;2
22;28;5;1
24;3;6;1
13;5;6;1
263;5;6;1
22;5;6;1
13;7;6;1
11;10;6;2
13;14;6;1
24;15;6;1
11;16;6;1
259;16;6;1
13;17;6;1
22;18;6;1
18;18;6;1
19;18;6;3
0;24;6;2
24;25;6;1
11;27;6;2
21;29;6;1
24;1;7;1
13;2;7;1
0;2;7;3
30;3;7;2
13;4;7;1
24;5;7;1
11;6;7;1
24;8;7;2
13;8;7;1
18;9;7;2
18;10;7;1
13;12;7;1
13;13;7;1
18;14;7;1
13;15;7;1
11;16;7;1
30;19;7;1
21;19;7;1
24;19;7;1
30;20;7;1
24;20;7;1
24;24;7;1
19;24;7;3
13;28;7;1
13;29;7;1
13;30;7;1
13;30;7;1
24;31;7;1
24;2;8;1
13;3;8;1
11;4;8;2
30;4;8;1
22;6;8;1
19;7;8;2
24;10;8;1
21;12;8;1
22;13;8;3
13;15;8;1
13;17;8;1
13;18;8;1
13;19;8;1
30;19;8;2
24;20;8;2
30;20;8;1
13;21;8;1
22;21;8;3
21;23;8;1
259;24;8;1
22;24;8;1
24;25;8;1
19;29;8;3
30;30;8;1
24;31;8;1
13;1;9;1
30;4;9;1
18;8;9;1
13;10;9;1
24;15;9;1
22;18;9;1
18;19;9;2
24;22;9;1
