id_acidente_tip; dia; mes; total; id_risco
46;13;3;1;3
24;13;3;1;1
29;13;3;1;1
18;13;3;1;3
24;13;3;1;1
13;14;3;2;1
13;14;3;2;1
13;14;3;2;1
18;14;3;1;1
13;15;3;2;1
11;15;3;3;1
18;16;3;1;1
13;16;3;1;1
13;16;3;2;1
13;16;3;2;1
29;16;3;1;1
29;17;3;1;1
24;17;3;1;1
31;17;3;1;1
13;17;3;2;1
13;17;3;1;1
18;17;3;1;1
18;18;3;1;1
21;18;3;1;1
18;18;3;1;1
24;18;3;2;1
29;18;3;1;1
18;18;3;1;1
13;19;3;1;2
24;19;3;1;1
24;19;3;1;1
18;19;3;1;1
13;20;3;2;1
25;20;3;1;1
29;20;3;1;1
29;20;3;1;1
29;20;3;1;1
41;20;3;1;1
84;20;3;1;2
18;21;3;1;1
13;21;3;2;2
13;21;3;1;1
13;21;3;1;1
13;21;3;1;1
24;21;3;1;1
24;21;3;1;1
18;21;3;1;1
29;21;3;1;1
13;22;3;1;1
40;22;3;1;1
45;22;3;1;1
13;23;3;1;1
29;23;3;1;1
40;23;3;1;2
18;23;3;1;1
18;23;3;1;1
25;23;3;1;1
29;23;3;1;1
29;24;3;1;1
29;24;3;1;1
13;24;3;1;2
19;24;3;3;2
13;24;3;2;1
13;24;3;2;1
18;24;3;1;1
13;24;3;2;1
24;25;3;1;1
13;25;3;1;2
13;25;3;2;1
18;25;3;1;1
13;25;3;1;1
18;25;3;1;1
18;25;3;1;1
18;25;3;1;1
29;25;3;1;1
19;26;3;1;1
13;26;3;2;1
18;26;3;1;3
29;26;3;1;1
18;26;3;1;1
29;26;3;1;1
29;27;3;1;1
13;27;3;2;1
45;27;3;2;1
18;27;3;1;1
13;27;3;2;1
27;28;3;1;1
18;28;3;1;1
29;28;3;1;1
29;28;3;1;2
29;29;3;1;1
18;29;3;1;1
18;29;3;1;1
29;29;3;1;1
29;29;3;1;1
29;29;3;1;1
13;29;3;1;1
13;30;3;1;2
18;30;3;1;1
13;30;3;2;1
25;30;3;1;1
18;30;3;1;1
13;30;3;1;1
35;30;3;1;1
18;31;3;2;1
40;31;3;1;3
11;31;3;1;1
13;31;3;2;1
45;31;3;1;1
18;1;4;1;1
45;1;4;1;1
13;1;4;2;1
13;1;4;3;1
18;1;4;1;1
24;1;4;2;1
13;1;4;1;1
31;1;4;1;2
30;1;4;1;1
13;2;4;2;1
18;2;4;1;2
30;2;4;1;1
13;3;4;1;1
13;3;4;2;1
24;3;4;1;1
29;3;4;1;1
24;3;4;1;1
13;3;4;1;1
13;4;4;2;1
13;4;4;1;1
13;4;4;1;2
30;4;4;1;1
13;4;4;1;1
13;4;4;1;1
24;4;4;1;1
13;4;4;1;1
29;5;4;1;1
29;5;4;1;1
24;5;4;1;1
18;5;4;1;2
24;5;4;1;1
18;5;4;1;1
29;5;4;1;1
41;5;4;1;1
29;6;4;1;1
29;6;4;1;1
29;6;4;1;1
18;6;4;1;1
24;6;4;1;1
25;6;4;1;1
29;6;4;1;1
18;6;4;1;1
18;6;4;1;2
24;6;4;1;1
33;6;4;1;1
18;6;4;1;1
18;6;4;1;1
24;7;4;1;1
13;7;4;3;1
13;8;4;1;1
48;8;4;3;1
18;8;4;1;1
18;8;4;1;1
24;8;4;1;1
18;8;4;1;1
13;8;4;1;1
13;8;4;2;1
18;8;4;1;1
24;8;4;2;1
24;8;4;2;1
29;9;4;1;1
18;9;4;1;1
27;9;4;1;1
29;9;4;2;2
18;10;4;1;1
45;10;4;1;1
13;10;4;1;1
25;11;4;1;1
24;11;4;1;1
13;11;4;1;1
28;11;4;3;1
13;11;4;1;1
18;12;4;1;1
29;12;4;1;1
30;12;4;1;1
41;12;4;1;1
18;13;4;2;1
25;13;4;1;1
19;13;4;1;1
13;13;4;2;1
18;13;4;1;1
24;14;4;2;1
18;14;4;1;1
24;14;4;1;1
34;14;4;1;1
18;14;4;1;1
19;14;4;1;1
24;14;4;2;2
29;15;4;1;1
18;15;4;1;1
18;15;4;1;1
13;15;4;1;1
24;15;4;1;1
18;15;4;3;1
18;15;4;1;1
13;16;4;2;2
24;16;4;2;1
41;16;4;1;1
13;16;4;1;1
18;16;4;1;1
25;16;4;1;1
13;16;4;1;1
29;17;4;1;1
13;17;4;1;1
24;17;4;2;1
48;18;4;2;1
25;18;4;1;1
24;18;4;1;2
13;18;4;1;2
13;18;4;2;1
24;18;4;1;1
13;18;4;2;2
24;18;4;1;1
18;18;4;1;2
13;19;4;2;1
24;19;4;1;1
24;19;4;1;1
18;19;4;2;2
13;19;4;1;2
24;19;4;2;1
13;19;4;2;1
29;20;4;1;1
29;20;4;1;1
18;20;4;1;1
13;20;4;2;1
29;21;4;1;1
45;21;4;1;1
29;21;4;1;1
35;21;4;1;1
25;21;4;1;1
18;21;4;1;3
11;21;4;1;1
18;21;4;1;1
29;21;4;1;1
18;22;4;1;1
13;22;4;2;1
18;22;4;1;1
13;22;4;1;1
18;22;4;1;1
29;22;4;1;1
29;22;4;1;1
18;22;4;1;1
13;23;4;2;1
19;23;4;1;2
29;24;4;1;1
29;24;4;1;1
29;24;4;1;1
88;24;4;1;1
13;24;4;2;1
18;24;4;1;1
29;24;4;1;1
45;24;4;1;1
24;24;4;1;1
19;25;4;2;1
18;25;4;1;1
29;25;4;1;1
38;25;4;1;1
29;25;4;1;1
29;25;4;1;1
31;25;4;1;2
13;26;4;2;1
24;26;4;2;1
19;26;4;1;3
18;26;4;1;1
18;26;4;1;2
29;26;4;1;1
13;26;4;2;1
29;27;4;1;1
13;27;4;2;1
29;27;4;1;1
13;27;4;1;2
24;27;4;1;1
29;27;4;1;1
29;27;4;1;1
33;27;4;1;1
18;27;4;1;1
21;28;4;1;1
29;28;4;1;1
24;28;4;2;1
29;28;4;1;1
18;28;4;1;1
13;29;4;2;1
25;29;4;1;1
18;29;4;1;1
13;29;4;2;1
18;29;4;1;1
13;29;4;2;1
24;29;4;2;1
29;29;4;1;1
13;29;4;1;1
24;30;4;2;1
24;30;4;1;1
29;30;4;1;1
25;30;4;1;1
24;30;4;1;1
13;1;5;2;2
29;1;5;1;1
29;1;5;1;1
24;1;5;1;1
29;2;5;1;1
18;2;5;1;1
18;2;5;1;1
13;2;5;2;1
24;2;5;1;1
18;3;5;1;1
13;3;5;1;1
13;3;5;2;2
18;3;5;2;1
29;3;5;1;1
24;3;5;1;1
29;3;5;1;1
13;4;5;1;1
13;5;5;2;1
29;5;5;1;1
13;5;5;2;1
29;5;5;1;1
18;6;5;1;2
24;6;5;2;1
18;6;5;1;1
24;6;5;2;1
29;6;5;1;1
13;6;5;1;1
13;7;5;1;1
13;7;5;1;1
18;7;5;1;2
18;7;5;1;1
13;7;5;1;1
13;8;5;1;1
29;8;5;1;1
29;8;5;1;1
88;8;5;1;1
19;8;5;1;1
29;8;5;1;3
29;9;5;1;1
18;9;5;1;1
18;9;5;1;1
25;9;5;1;1
18;10;5;3;1
25;10;5;3;2
11;10;5;1;1
29;10;5;1;1
24;10;5;1;1
24;10;5;1;1
29;10;5;1;1
28;10;5;1;1
24;11;5;1;1
29;11;5;1;1
13;11;5;2;1
18;11;5;1;2
24;11;5;1;1
29;11;5;1;1
24;11;5;2;1
24;11;5;2;1
13;11;5;2;1
13;11;5;1;1
24;11;5;1;1
13;11;5;1;1
29;12;5;1;1
29;12;5;1;1
13;12;5;3;2
18;12;5;1;2
24;12;5;1;1
31;12;5;1;2
24;12;5;1;1
13;12;5;2;1
18;12;5;1;1
29;12;5;1;1
24;12;5;3;1
18;13;5;1;1
13;13;5;2;1
33;13;5;1;1
24;13;5;1;1
13;13;5;2;3
13;13;5;1;1
18;14;5;1;1
29;14;5;1;1
13;14;5;3;1
33;14;5;2;1
41;14;5;1;1
38;14;5;1;1
45;14;5;1;1
29;14;5;1;2
18;15;5;1;1
29;15;5;1;1
13;15;5;2;1
29;15;5;1;1
24;15;5;1;1
18;15;5;1;1
18;16;5;1;1
13;16;5;2;1
29;17;5;1;2
25;17;5;1;1
88;17;5;1;1
28;17;5;1;3
31;17;5;1;2
88;17;5;1;1
13;17;5;1;1
29;17;5;1;1
29;17;5;1;1
35;17;5;1;1
29;17;5;1;1
48;17;5;1;1
41;17;5;1;1
13;18;5;2;1
24;18;5;1;1
29;18;5;1;1
24;18;5;1;1
13;18;5;2;1
24;18;5;2;1
18;18;5;1;1
19;18;5;2;3
29;19;5;1;1
24;19;5;1;1
29;19;5;1;1
25;19;5;1;1
24;19;5;2;1
24;19;5;2;1
41;20;5;3;1
13;20;5;2;1
18;20;5;1;1
13;20;5;2;1
18;20;5;1;1
13;20;5;2;1
13;20;5;2;1
18;20;5;1;1
24;20;5;1;1
18;20;5;1;1
18;21;5;1;1
29;21;5;1;1
18;21;5;1;1
24;21;5;2;1
29;21;5;1;1
24;21;5;1;1
29;21;5;1;1
29;21;5;1;1
33;21;5;1;1
13;21;5;1;2
13;21;5;1;1
13;21;5;2;1
13;21;5;1;1
29;22;5;1;1
11;22;5;3;1
13;22;5;2;1
31;22;5;1;2
25;22;5;1;1
18;23;5;1;1
6;23;5;3;2
40;23;5;1;3
33;23;5;1;1
18;23;5;1;1
29;23;5;1;1
25;23;5;1;1
29;24;5;1;1
28;24;5;1;1
13;24;5;1;1
6;24;5;1;3
29;24;5;1;3
6;25;5;1;1
18;25;5;2;1
13;26;5;1;1
29;26;5;1;1
24;26;5;1;1
19;26;5;2;1
13;26;5;1;1
18;26;5;1;1
13;26;5;2;1
11;26;5;1;1
45;27;5;1;1
18;27;5;1;1
18;27;5;1;1
24;27;5;2;1
13;27;5;2;1
88;27;5;2;1
24;27;5;1;1
24;27;5;1;1
24;27;5;1;1
29;27;5;1;1
44;27;5;1;3
29;28;5;1;1
29;28;5;1;1
29;28;5;1;1
29;28;5;1;1
18;28;5;1;1
34;28;5;1;3
28;28;5;1;1
13;28;5;2;1
24;28;5;1;1
24;28;5;1;1
13;28;5;1;1
13;28;5;2;1
13;28;5;1;1
6;28;5;1;3
24;29;5;1;2
18;29;5;1;2
24;29;5;1;1
13;29;5;1;1
6;30;5;1;2
18;30;5;1;1
33;30;5;1;1
13;30;5;2;1
13;31;5;2;1
13;31;5;2;1
13;31;5;2;2
25;31;5;1;1
24;31;5;2;1
18;31;5;1;2
13;31;5;1;1
29;31;5;1;1
29;31;5;1;1
24;1;6;2;1
29;1;6;1;1
13;1;6;2;1
29;1;6;1;1
18;1;6;1;1
29;1;6;1;1
18;1;6;1;1
29;1;6;1;1
13;1;6;2;1
18;1;6;2;1
33;1;6;1;1
33;1;6;1;1
13;2;6;1;1
18;2;6;1;1
24;2;6;1;1
24;2;6;2;1
13;2;6;2;1
29;2;6;1;1
13;2;6;1;1
18;2;6;1;1
6;2;6;1;1
13;2;6;2;1
29;3;6;1;1
13;3;6;3;1
19;3;6;1;1
24;3;6;1;1
35;3;6;1;1
24;3;6;1;1
18;3;6;1;1
45;3;6;1;1
13;3;6;1;1
18;3;6;1;1
24;3;6;2;1
18;3;6;1;1
29;3;6;1;1
29;3;6;1;1
29;3;6;1;1
13;3;6;1;1
18;3;6;1;1
29;4;6;1;1
45;4;6;1;1
24;4;6;2;1
29;4;6;1;1
18;4;6;1;1
33;4;6;1;1
25;5;6;1;1
18;5;6;1;1
13;5;6;1;2
27;5;6;1;1
19;5;6;2;1
18;5;6;1;1
29;6;6;1;1
18;6;6;1;1
11;6;6;2;1
29;6;6;1;1
13;6;6;2;1
13;6;6;2;1
45;7;6;2;1
24;7;6;1;1
29;7;6;2;1
24;7;6;1;1
13;7;6;2;2
18;7;6;1;1
13;7;6;1;1
13;7;6;1;1
29;7;6;1;1
18;8;6;1;1
25;8;6;1;1
24;8;6;1;1
29;8;6;2;3
24;8;6;2;1
11;8;6;3;1
13;8;6;2;1
13;9;6;1;1
13;9;6;2;1
29;9;6;1;1
13;9;6;2;2
30;9;6;1;1
6;9;6;1;1
24;9;6;1;1
24;10;6;2;1
24;10;6;2;1
18;10;6;1;1
24;10;6;2;1
29;10;6;1;1
29;10;6;1;3
29;11;6;1;1
13;11;6;1;1
33;11;6;1;1
18;11;6;1;1
6;11;6;1;1
24;11;6;1;3
29;11;6;1;1
18;12;6;1;1
29;12;6;1;1
24;12;6;1;1
33;12;6;1;1
84;12;6;1;1
13;12;6;2;1
18;12;6;1;1
11;12;6;3;1
29;12;6;1;1
18;13;6;1;3
13;13;6;1;1
18;13;6;1;1
24;14;6;1;1
29;14;6;1;1
24;15;6;1;1
13;15;6;2;1
13;15;6;1;1
11;16;6;2;1
13;16;6;2;1
29;16;6;1;1
25;17;6;1;1
13;17;6;1;1
13;17;6;2;1
24;17;6;2;1
45;17;6;1;1
13;17;6;1;1
24;18;6;1;1
29;18;6;1;1
13;18;6;3;1
13;19;6;2;1
34;19;6;2;1
24;19;6;1;1
47;19;6;2;1
29;19;6;1;1
18;20;6;1;3
24;20;6;1;1
13;20;6;2;1
18;20;6;1;1
29;20;6;1;1
18;20;6;1;1
13;21;6;1;1
13;21;6;1;1
27;21;6;1;1
13;21;6;1;1
30;21;6;2;1
24;21;6;1;1
29;21;6;1;1
29;21;6;1;1
24;21;6;2;1
24;21;6;1;1
19;22;6;1;1
13;22;6;2;1
24;22;6;1;1
29;22;6;1;1
29;22;6;1;1
24;23;6;2;1
25;23;6;1;3
13;23;6;1;1
24;23;6;2;1
29;23;6;1;1
29;23;6;1;1
13;23;6;2;1
18;23;6;1;1
88;23;6;3;1
33;23;6;1;1
18;24;6;1;1
13;24;6;3;1
29;24;6;1;1
13;24;6;2;1
18;24;6;1;1
41;24;6;1;1
24;25;6;1;1
11;25;6;1;1
13;25;6;1;1
24;25;6;1;1
18;25;6;1;1
29;25;6;1;1
29;25;6;1;2
13;26;6;2;1
18;26;6;1;1
13;27;6;2;1
18;27;6;1;1
13;27;6;1;3
24;27;6;1;1
29;28;6;1;1
13;28;6;1;1
24;28;6;1;1
29;28;6;1;1
18;29;6;1;1
13;29;6;3;1
24;29;6;2;1
19;29;6;2;2
41;29;6;1;1
18;29;6;1;1
13;29;6;2;1
18;30;6;1;1
24;30;6;1;1
13;30;6;1;1
25;30;6;1;1
33;30;6;1;1
13;30;6;2;1
18;30;6;2;1
18;30;6;1;1
29;30;6;1;1
18;1;7;1;1
13;1;7;1;2
29;1;7;1;1
13;1;7;2;1
41;1;7;1;1
6;1;7;1;1
18;1;7;1;1
29;2;7;1;1
13;2;7;2;1
29;2;7;1;2
18;2;7;1;1
18;2;7;1;1
18;2;7;1;1
13;3;7;2;1
18;3;7;1;1
24;4;7;1;1
18;4;7;1;1
13;4;7;2;2
13;4;7;1;1
13;4;7;2;1
18;4;7;1;1
13;5;7;1;1
13;5;7;2;1
13;5;7;2;1
18;5;7;1;1
13;6;7;2;1
18;6;7;1;1
24;6;7;1;1
13;6;7;2;1
18;6;7;1;1
13;6;7;3;2
18;7;7;1;1
27;7;7;3;1
18;7;7;1;1
13;7;7;2;1
45;7;7;1;1
18;7;7;1;1
29;7;7;1;1
13;8;7;2;2
80;8;7;1;1
11;8;7;3;1
24;8;7;1;1
13;8;7;2;3
18;8;7;1;1
13;8;7;1;2
24;9;7;1;1
13;9;7;1;1
13;9;7;1;1
18;9;7;1;2
30;9;7;1;1
18;10;7;1;1
18;10;7;1;1
18;10;7;1;1
35;10;7;1;1
45;11;7;1;1
24;11;7;1;1
24;11;7;1;1
41;11;7;1;1
37;11;7;1;2
24;12;7;1;1
13;12;7;1;1
31;12;7;1;3
44;12;7;2;2
18;13;7;1;2
18;13;7;1;1
13;13;7;2;1
41;13;7;1;1
29;13;7;1;1
13;13;7;1;1
41;13;7;1;1
24;13;7;1;1
24;13;7;1;1
29;13;7;1;1
24;13;7;1;1
29;13;7;1;1
6;13;7;1;1
18;13;7;1;2
13;14;7;1;1
19;14;7;2;2
29;14;7;1;1
29;14;7;1;1
29;14;7;1;1
18;15;7;1;1
30;15;7;1;2
29;15;7;1;1
29;15;7;1;1
18;15;7;1;1
13;15;7;1;1
24;15;7;1;2
13;16;7;2;1
13;16;7;1;2
13;16;7;2;1
24;16;7;1;1
24;16;7;2;1
24;16;7;3;1
24;16;7;1;1
13;16;7;2;1
18;16;7;1;2
29;16;7;1;1
29;16;7;1;1
13;17;7;2;1
24;17;7;2;1
18;17;7;1;1
13;17;7;1;1
13;17;7;2;1
24;17;7;1;1
29;17;7;1;1
25;18;7;1;1
29;18;7;1;1
13;18;7;2;1
24;18;7;1;1
29;18;7;1;1
29;19;7;1;1
25;20;7;1;1
18;20;7;1;2
13;20;7;1;1
18;20;7;1;1
40;20;7;1;1
29;20;7;1;1
11;21;7;4;1
13;21;7;2;1
24;21;7;1;1
24;21;7;1;1
13;21;7;1;1
13;21;7;2;1
35;21;7;1;1
13;22;7;2;1
24;22;7;1;1
13;22;7;1;1
13;22;7;1;1
13;22;7;2;2
13;22;7;1;1
40;22;7;1;2
29;22;7;1;1
11;22;7;7;2
18;22;7;1;3
29;22;7;1;1
13;22;7;2;1
80;22;7;1;1
29;22;7;1;1
25;23;7;1;1
13;23;7;1;1
18;23;7;1;1
24;23;7;1;1
24;23;7;1;1
13;23;7;1;1
13;23;7;2;1
13;23;7;2;1
29;23;7;1;1
28;23;7;2;2
24;23;7;2;1
18;24;7;1;1
18;24;7;1;1
6;24;7;1;3
18;24;7;1;1
29;24;7;1;1
13;25;7;1;1
24;25;7;1;1
88;25;7;1;1
25;25;7;1;1
19;26;7;2;1
24;26;7;2;1
13;26;7;1;1
24;26;7;1;1
18;27;7;1;1
24;27;7;2;1
13;27;7;2;1
27;27;7;1;2
25;27;7;1;1
13;27;7;2;1
13;27;7;2;1
18;27;7;2;1
29;27;7;1;1
13;27;7;1;1
13;27;7;2;3
24;27;7;1;1
18;27;7;1;1
29;28;7;1;1
29;28;7;1;1
13;28;7;2;1
35;28;7;1;1
29;28;7;1;1
29;28;7;1;1
31;28;7;1;3
29;28;7;1;1
25;28;7;1;1
13;28;7;2;1
18;28;7;1;1
18;29;7;2;1
13;29;7;2;1
21;29;7;1;1
91;29;7;2;1
29;29;7;1;1
18;30;7;1;3
13;30;7;2;1
18;30;7;1;1
24;31;7;1;1
24;31;7;2;1
27;31;7;1;1
18;31;7;3;1
29;1;8;1;1
18;1;8;1;1
24;1;8;1;1
13;1;8;1;1
13;1;8;2;1
13;1;8;1;1
18;1;8;1;1
29;1;8;1;1
18;1;8;1;1
29;1;8;1;1
18;1;8;1;1
13;1;8;1;1
18;1;8;1;1
29;1;8;1;1
88;1;8;1;1
88;1;8;1;1
29;2;8;1;1
