id_acidente_tip;dia;mes;qt_acidentes;id_risco
13;30;1;1;1
13;30;1;2;1
28;30;1;1;1
24;30;1;1;1
24;30;1;1;1
28;30;1;1;1
18;30;1;1;1
19;30;1;2;3
6;30;1;1;1
13;30;1;2;1
13;30;1;1;1
13;31;1;2;1
24;31;1;1;1
13;31;1;2;1
28;31;1;3;1
24;31;1;1;1
11;31;1;2;1
13;31;1;1;1
11;31;1;2;1
13;31;1;2;1
13;31;1;2;1
13;31;1;2;1
36;31;1;1;1
24;31;1;1;1
13;31;1;1;1
28;31;1;3;1
28;31;1;1;1
18;31;1;1;1
24;31;1;1;1
13;1;2;2;3
18;1;2;1;1
18;1;2;1;2
13;1;2;1;1
24;1;2;1;1
18;1;2;1;1
28;1;2;1;3
18;1;2;1;1
29;1;2;1;1
18;1;2;1;1
24;2;2;1;1
13;2;2;1;1
36;2;2;1;1
13;2;2;2;1
19;2;2;1;2
28;2;2;1;1
30;2;2;2;1
24;2;2;2;1
13;3;2;1;1
13;3;2;1;1
28;3;2;1;1
24;3;2;1;1
29;3;2;1;1
24;4;2;2;1
28;4;2;1;1
24;4;2;1;1
13;4;2;1;2
13;4;2;1;1
11;4;2;2;1
11;4;2;1;1
24;4;2;1;1
25;4;2;1;1
13;4;2;2;1
80;4;2;1;1
13;4;2;1;1
11;4;2;3;1
28;4;2;1;1
21;4;2;1;1
18;4;2;1;1
13;5;2;2;1
35;5;2;1;1
13;5;2;1;1
28;5;2;1;1
13;5;2;1;1
13;5;2;1;1
6;5;2;1;1
13;5;2;1;1
36;5;2;1;1
6;5;2;1;1
36;5;2;1;1
28;5;2;1;2
28;6;2;3;2
28;6;2;1;1
18;6;2;1;1
36;6;2;1;1
13;6;2;2;1
29;7;2;1;1
33;7;2;1;1
13;7;2;2;1
11;7;2;2;1
13;7;2;1;1
28;7;2;2;1
6;7;2;1;2
13;7;2;1;1
28;7;2;1;1
28;7;2;3;1
21;7;2;1;1
18;7;2;1;1
33;8;2;1;1
24;8;2;1;1
25;8;2;1;1
13;8;2;1;1
13;8;2;1;1
25;8;2;1;1
28;8;2;1;1
24;8;2;2;1
25;8;2;1;1
18;9;2;1;1
13;9;2;1;1
24;9;2;1;1
18;9;2;1;1
36;9;2;1;1
13;9;2;1;1
28;10;2;1;1
33;10;2;1;1
18;10;2;1;2
28;10;2;1;1
24;11;2;1;1
13;11;2;1;1
33;11;2;1;1
24;11;2;1;1
13;11;2;2;1
13;11;2;2;1
30;12;2;1;1
13;12;2;2;1
13;12;2;1;1
13;12;2;1;1
19;12;2;1;1
13;13;2;2;1
6;13;2;1;1
18;13;2;1;1
24;13;2;2;1
28;13;2;2;1
13;13;2;1;1
29;13;2;1;1
13;14;2;1;1
18;14;2;1;1
18;14;2;1;1
13;14;2;2;1
13;14;2;1;1
13;14;2;1;1
18;15;2;1;1
18;15;2;1;1
6;15;2;1;1
28;15;2;1;1
13;15;2;1;1
13;15;2;1;1
28;15;2;1;1
24;15;2;1;1
29;15;2;1;1
13;15;2;1;1
24;15;2;1;1
30;15;2;1;1
13;16;2;2;1
33;16;2;1;1
24;16;2;1;1
24;16;2;1;1
36;16;2;1;1
25;16;2;1;1
13;16;2;2;1
18;16;2;1;1
24;16;2;1;1
13;17;2;1;1
13;17;2;1;1
24;17;2;1;1
24;17;2;1;1
11;18;2;1;1
43;18;2;1;2
28;18;2;1;1
18;18;2;1;1
13;19;2;1;1
13;19;2;1;1
18;19;2;1;1
13;19;2;2;1
28;19;2;1;1
28;19;2;2;2
28;19;2;1;1
18;20;2;1;1
24;20;2;1;1
13;20;2;2;1
18;20;2;1;1
13;20;2;2;1
13;20;2;2;1
13;20;2;1;1
36;20;2;1;1
25;20;2;1;1
36;20;2;1;1
11;21;2;3;1
24;21;2;1;1
24;21;2;1;1
18;21;2;1;1
13;21;2;1;1
24;21;2;2;1
28;21;2;4;2
21;21;2;1;1
18;21;2;1;1
13;21;2;1;1
28;22;2;1;1
18;22;2;1;1
13;22;2;1;1
41;22;2;1;1
24;22;2;1;1
24;22;2;1;1
13;22;2;1;1
28;22;2;3;3
28;22;2;1;1
13;22;2;2;1
18;22;2;1;1
13;22;2;1;1
11;22;2;2;1
24;22;2;2;1
11;22;2;4;2
18;22;2;1;1
13;22;2;1;2
38;23;2;1;1
21;23;2;1;1
28;23;2;1;1
13;23;2;1;1
13;23;2;2;1
27;23;2;1;2
28;23;2;2;1
24;24;2;1;1
13;24;2;1;1
18;24;2;1;1
28;24;2;1;2
28;24;2;1;1
24;24;2;1;1
11;25;2;1;1
13;25;2;2;1
13;25;2;1;1
28;25;2;1;2
13;25;2;1;1
28;25;2;1;2
13;25;2;2;2
11;25;2;2;1
13;25;2;2;2
13;25;2;2;3
24;26;2;1;1
24;26;2;1;1
38;26;2;1;1
24;26;2;2;1
33;26;2;1;1
13;26;2;1;1
18;26;2;1;1
18;26;2;1;1
29;26;2;1;1
11;27;2;1;1
13;27;2;1;1
18;27;2;1;1
13;27;2;2;1
13;28;2;1;3
24;28;2;1;1
48;28;2;1;1
18;28;2;1;2
24;28;2;1;1
28;28;2;2;1
13;28;2;1;1
28;28;2;2;1
13;28;2;2;1
28;28;2;1;1
11;1;3;2;1
24;1;3;1;1
30;1;3;2;1
18;1;3;1;1
24;1;3;1;1
11;1;3;1;1
13;1;3;1;1
11;1;3;1;1
13;1;3;2;1
28;1;3;1;1
13;1;3;2;2
24;1;3;1;1
18;1;3;1;1
29;1;3;1;1
18;1;3;1;2
24;1;3;2;1
18;1;3;1;1
29;2;3;1;1
33;2;3;1;1
13;2;3;1;1
18;2;3;1;1
28;3;3;1;1
24;3;3;1;1
24;3;3;1;1
24;4;3;1;1
25;4;3;1;1
11;4;3;2;1
11;4;3;2;1
18;4;3;1;1
28;5;3;1;1
29;5;3;1;1
33;5;3;1;1
33;5;3;1;1
18;5;3;1;1
13;6;3;1;1
18;6;3;1;2
13;6;3;1;1
13;6;3;1;1
24;6;3;2;1
11;6;3;3;1
13;6;3;2;1
21;6;3;1;1
33;7;3;1;1
24;7;3;1;1
18;7;3;1;1
28;7;3;1;1
24;7;3;1;1
28;7;3;1;1
24;7;3;1;1
28;7;3;1;1
28;7;3;1;1
13;7;3;1;2
13;7;3;1;1
13;7;3;2;1
18;7;3;1;1
29;7;3;1;1
28;7;3;1;1
33;7;3;1;1
18;8;3;1;1
13;8;3;1;1
24;8;3;1;1
13;8;3;1;1
30;8;3;1;1
28;8;3;1;1
44;8;3;1;2
33;8;3;1;1
13;8;3;2;1
36;8;3;1;1
18;8;3;1;1
33;8;3;1;1
28;8;3;1;1
13;8;3;2;1
13;8;3;1;1
13;9;3;1;1
18;9;3;2;1
33;9;3;1;1
18;9;3;1;1
13;9;3;2;1
18;9;3;1;1
25;9;3;1;1
28;9;3;1;1
13;9;3;2;1
28;9;3;1;1
24;10;3;1;1
50;10;3;1;3
25;10;3;1;1
28;10;3;1;1
28;10;3;1;1
28;10;3;1;1
13;10;3;1;1
80;11;3;1;1
11;11;3;1;2
35;11;3;1;1
13;11;3;2;1
24;11;3;1;1
6;11;3;1;1
28;11;3;1;1
18;11;3;1;2
13;12;3;1;1
24;12;3;1;1
28;12;3;1;1
11;12;3;1;1
13;12;3;2;1
28;12;3;1;1
29;12;3;1;1
29;12;3;1;1
33;12;3;1;1
13;12;3;2;2
13;13;3;2;1
24;13;3;1;1
24;13;3;1;1
13;13;3;1;1
18;13;3;1;1
13;13;3;2;1
41;13;3;1;1
41;13;3;1;1
25;13;3;1;1
18;13;3;1;1
24;13;3;1;1
18;13;3;1;1
28;13;3;1;1
13;14;3;1;1
13;14;3;1;1
24;14;3;1;1
24;14;3;1;1
24;14;3;2;1
28;14;3;1;1
11;15;3;3;1
13;15;3;2;1
13;15;3;1;1
28;15;3;2;1
28;16;3;2;1
13;16;3;1;1
13;16;3;2;1
28;17;3;1;2
41;17;3;1;1
28;17;3;1;1
24;17;3;1;1
13;17;3;1;1
25;17;3;2;1
29;18;3;1;1
24;18;3;1;1
13;18;3;2;1
13;18;3;1;1
13;18;3;2;1
28;18;3;1;1
18;18;3;1;1
24;18;3;1;1
24;18;3;1;1
28;18;3;1;1
18;18;3;1;1
28;19;3;1;1
13;19;3;1;1
13;19;3;2;1
28;19;3;1;1
25;19;3;1;1
13;19;3;1;1
13;20;3;1;1
13;20;3;1;1
18;20;3;1;1
28;20;3;2;1
24;20;3;2;1
13;20;3;2;1
18;20;3;1;2
13;20;3;2;1
13;20;3;1;1
18;20;3;1;1
13;21;3;1;1
13;21;3;2;1
13;21;3;2;1
28;21;3;1;1
13;21;3;1;1
28;21;3;1;1
28;21;3;2;1
13;21;3;1;1
28;21;3;1;1
28;21;3;1;1
28;21;3;1;1
33;21;3;1;1
13;21;3;2;1
33;21;3;1;1
28;21;3;1;1
19;21;3;1;1
18;22;3;1;1
25;22;3;1;1
28;22;3;1;1
28;22;3;1;1
13;22;3;1;1
13;22;3;2;1
28;22;3;1;1
28;22;3;1;1
18;22;3;1;1
13;22;3;1;1
13;23;3;1;1
28;23;3;1;1
18;23;3;1;1
35;23;3;1;1
13;24;3;1;1
28;24;3;1;2
28;24;3;1;1
13;24;3;2;1
28;24;3;1;1
13;24;3;1;1
24;24;3;1;1
13;25;3;1;1
33;25;3;2;1
24;25;3;1;1
13;25;3;1;1
11;25;3;2;1
24;25;3;1;1
11;25;3;1;1
13;25;3;2;1
28;25;3;2;1
18;25;3;1;1
25;26;3;1;1
13;26;3;1;1
24;26;3;1;1
13;26;3;1;1
13;26;3;2;1
24;26;3;1;1
36;26;3;1;1
13;26;3;2;1
18;26;3;1;1
24;26;3;1;1
18;26;3;1;1
13;26;3;1;1
13;26;3;3;1
24;26;3;1;1
25;27;3;1;1
80;27;3;1;1
28;27;3;1;1
28;27;3;2;1
28;27;3;1;1
29;27;3;1;1
13;28;3;2;1
18;28;3;1;2
13;28;3;2;1
36;28;3;1;1
11;28;3;3;1
41;28;3;1;1
28;28;3;1;1
18;28;3;1;1
28;28;3;1;1
13;28;3;2;1
35;28;3;1;1
35;28;3;1;1
28;30;3;1;1
28;30;3;2;1
28;30;3;1;1
13;31;3;1;2
11;31;3;3;1
18;31;3;1;1
41;31;3;1;1
30;31;3;1;1
50;1;4;1;3
13;1;4;2;1
13;1;4;1;1
24;1;4;1;1
11;1;4;1;1
11;1;4;2;1
11;1;4;3;1
13;1;4;1;1
18;1;4;1;1
28;2;4;1;1
24;2;4;1;1
13;2;4;2;1
13;2;4;1;2
33;2;4;1;1
13;2;4;1;1
25;2;4;1;1
25;2;4;1;1
28;2;4;1;1
28;3;4;2;2
13;3;4;1;1
11;3;4;1;1
11;3;4;2;2
13;3;4;2;1
13;3;4;2;1
28;3;4;1;1
18;3;4;1;1
28;3;4;1;1
13;3;4;1;1
13;3;4;1;1
18;3;4;1;1
18;3;4;1;2
13;4;4;2;1
28;4;4;2;1
24;4;4;1;1
18;4;4;1;1
41;4;4;1;1
13;4;4;2;1
18;4;4;1;2
13;5;4;2;2
33;5;4;1;1
13;5;4;1;1
28;5;4;2;2
28;5;4;1;2
24;5;4;1;1
25;5;4;1;1
11;5;4;1;1
28;5;4;1;1
28;5;4;1;1
13;5;4;2;1
28;5;4;1;1
18;5;4;1;2
29;5;4;1;1
28;5;4;2;1
28;5;4;2;1
13;5;4;1;1
13;5;4;1;1
43;6;4;1;2
24;6;4;1;1
28;6;4;1;1
13;6;4;1;1
13;6;4;1;1
13;6;4;1;1
25;6;4;1;1
18;6;4;1;1
33;6;4;1;1
28;6;4;2;1
11;7;4;1;1
13;7;4;2;1
11;8;4;1;1
13;8;4;1;1
13;8;4;1;1
11;8;4;3;1
28;8;4;1;1
18;8;4;1;1
13;8;4;1;2
28;8;4;1;1
28;8;4;1;1
21;8;4;1;1
18;8;4;1;1
24;9;4;1;1
13;9;4;1;1
24;9;4;1;1
28;9;4;1;1
13;9;4;2;1
24;10;4;1;1
24;10;4;1;1
13;10;4;1;1
11;11;4;1;1
24;11;4;1;1
28;11;4;1;1
36;11;4;1;1
18;11;4;1;1
52;11;4;1;2
18;12;4;1;1
11;12;4;1;1
24;12;4;2;1
28;12;4;1;1
11;12;4;1;1
25;12;4;1;1
28;12;4;2;1
18;12;4;1;2
13;12;4;2;1
13;12;4;1;1
24;12;4;1;1
28;12;4;1;1
28;12;4;2;2
24;12;4;1;1
13;12;4;1;1
28;12;4;1;1
24;12;4;1;1
13;12;4;1;2
18;12;4;1;1
13;12;4;2;1
18;13;4;1;1
28;13;4;1;1
13;13;4;1;1
13;13;4;2;1
19;13;4;2;1
25;13;4;1;2
28;14;4;1;1
13;14;4;1;1
11;14;4;2;1
28;14;4;1;1
13;14;4;1;1
24;15;4;2;1
13;15;4;2;1
11;15;4;3;1
24;15;4;1;1
18;15;4;1;1
36;15;4;1;1
13;15;4;1;1
28;15;4;1;1
13;16;4;1;1
24;16;4;1;1
13;16;4;2;1
28;16;4;1;1
13;16;4;1;1
13;16;4;1;1
13;16;4;1;1
11;17;4;1;1
11;17;4;1;1
28;17;4;1;1
13;17;4;2;1
18;17;4;1;1
28;17;4;2;1
13;17;4;1;1
28;17;4;1;1
13;17;4;2;1
28;17;4;1;1
18;17;4;1;1
13;17;4;2;1
13;18;4;2;1
80;18;4;1;1
18;19;4;1;2
13;19;4;1;1
28;19;4;4;2
11;19;4;2;1
28;19;4;3;1
24;19;4;1;1
36;19;4;1;1
28;19;4;2;1
24;19;4;2;1
11;20;4;1;1
11;20;4;1;1
13;20;4;1;1
24;20;4;1;1
24;20;4;1;1
13;20;4;1;1
18;20;4;1;1
13;21;4;2;1
28;21;4;1;1
33;21;4;1;1
13;21;4;1;1
13;21;4;1;1
13;21;4;1;1
13;21;4;1;1
28;21;4;2;1
13;21;4;1;1
29;21;4;1;1
33;21;4;1;1
13;21;4;1;1
24;22;4;1;1
13;22;4;1;1
13;22;4;1;1
13;22;4;2;1
30;22;4;1;1
18;22;4;1;1
24;23;4;1;1
13;23;4;1;1
25;23;4;1;1
25;23;4;1;1
13;23;4;2;1
37;23;4;1;1
28;23;4;1;1
18;23;4;1;1
28;23;4;1;1
24;23;4;2;1
24;23;4;1;1
33;23;4;1;1
13;24;4;1;1
13;24;4;1;1
24;24;4;1;1
13;24;4;1;1
13;25;4;1;1
18;25;4;1;1
13;25;4;1;1
11;25;4;1;1
28;25;4;1;1
43;25;4;1;1
13;25;4;1;1
13;25;4;2;1
13;25;4;2;1
28;25;4;1;1
18;25;4;1;2
13;25;4;1;1
18;25;4;1;1
25;26;4;1;2
24;26;4;1;1
29;26;4;1;1
13;26;4;1;1
13;26;4;1;1
24;26;4;1;1
41;26;4;1;1
13;27;4;1;1
28;27;4;1;1
28;27;4;2;1
33;27;4;2;1
13;27;4;2;1
13;27;4;1;1
13;27;4;2;1
18;27;4;1;2
24;28;4;1;1
28;28;4;1;1
28;28;4;1;1
24;29;4;1;1
52;29;4;1;1
24;29;4;1;1
41;29;4;1;1
24;29;4;1;1
41;29;4;1;1
18;29;4;1;1
6;29;4;1;3
41;30;4;1;1
24;30;4;1;1
28;30;4;1;1
18;30;4;1;1
24;30;4;1;1
50;30;4;1;2
24;30;4;1;1
13;30;4;2;1
18;30;4;1;1
18;30;4;1;1
13;1;5;1;1
13;1;5;1;2
50;1;5;1;2
21;1;5;1;1
18;1;5;1;1
28;1;5;1;1
13;2;5;1;1
11;2;5;1;1
11;2;5;1;1
18;2;5;1;1
28;2;5;1;1
18;2;5;1;1
13;2;5;1;1
11;3;5;1;1
13;3;5;1;1
11;3;5;1;1
24;3;5;1;1
13;3;5;1;1
13;3;5;2;1
13;3;5;2;2
13;3;5;1;1
24;3;5;2;1
25;3;5;1;1
25;3;5;1;1
18;3;5;1;1
24;3;5;1;1
25;3;5;1;1
13;4;5;1;1
13;4;5;2;2
18;4;5;1;1
28;4;5;2;1
36;4;5;1;1
13;5;5;2;1
18;5;5;1;1
28;6;5;3;1
11;6;5;1;1
24;6;5;1;1
24;6;5;2;1
28;6;5;1;1
24;6;5;1;1
25;6;5;1;1
28;6;5;1;1
11;7;5;3;1
24;7;5;1;1
13;7;5;2;1
18;7;5;1;3
13;7;5;1;1
13;7;5;1;1
11;8;5;1;1
13;8;5;1;1
13;8;5;1;1
28;8;5;1;1
28;8;5;1;3
29;8;5;1;1
28;8;5;1;1
35;8;5;1;1
13;9;5;1;1
24;9;5;1;1
28;9;5;1;1
28;9;5;2;1
13;9;5;2;1
28;9;5;1;1
13;9;5;2;1
28;9;5;2;1
28;9;5;2;1
33;9;5;1;2
28;9;5;1;1
11;10;5;2;1
24;10;5;1;1
25;10;5;1;1
28;10;5;1;1
13;10;5;1;1
13;10;5;1;1
13;10;5;1;1
13;10;5;2;2
13;10;5;1;3
28;11;5;1;1
13;11;5;2;1
33;11;5;3;1
29;11;5;1;1
28;11;5;2;1
25;12;5;1;1
13;12;5;1;1
18;12;5;1;1
18;12;5;1;1
29;12;5;1;1
24;12;5;1;1
13;13;5;1;2
13;13;5;1;1
28;13;5;1;1
13;13;5;2;1
18;13;5;1;1
18;13;5;1;2
18;13;5;1;1
41;13;5;1;1
24;13;5;1;1
13;14;5;2;1
13;14;5;2;1
11;14;5;1;1
13;14;5;1;1
13;14;5;1;1
13;14;5;2;1
33;14;5;1;1
13;14;5;1;1
18;14;5;1;1
18;14;5;1;1
25;14;5;1;1
13;14;5;1;1
21;14;5;1;1
13;14;5;2;1
24;15;5;1;1
13;15;5;1;1
28;15;5;1;1
28;15;5;1;1
24;15;5;1;1
24;15;5;1;1
29;15;5;1;1
33;15;5;1;1
28;15;5;1;2
13;16;5;2;1
13;16;5;2;1
13;16;5;1;1
44;16;5;1;2
28;16;5;1;1
21;16;5;1;1
13;17;5;2;1
24;17;5;1;1
11;17;5;3;1
24;17;5;1;1
24;17;5;1;1
18;17;5;1;1
13;17;5;2;1
25;17;5;1;1
13;18;5;2;1
24;18;5;1;1
13;18;5;1;1
18;18;5;1;1
18;18;5;1;1
30;18;5;1;2
28;18;5;1;1
13;19;5;1;1
24;19;5;1;1
24;19;5;1;1
13;19;5;2;2
24;19;5;1;1
28;20;5;1;2
24;20;5;2;1
24;20;5;1;1
13;21;5;2;1
24;21;5;2;1
13;21;5;1;1
25;21;5;1;1
11;21;5;3;1
29;21;5;1;1
13;21;5;1;1
35;21;5;1;1
18;21;5;1;1
24;22;5;2;1
28;22;5;1;1
24;22;5;2;1
11;22;5;1;1
28;22;5;1;1
34;22;5;1;1
28;22;5;1;1
13;22;5;2;1
28;22;5;1;1
13;22;5;1;1
24;23;5;1;1
13;23;5;1;1
28;23;5;1;1
24;23;5;1;1
28;23;5;1;2
33;23;5;1;1
48;23;5;1;1
18;23;5;1;1
18;23;5;1;1
13;24;5;2;1
18;24;5;1;1
13;24;5;1;1
13;24;5;1;1
13;24;5;2;1
28;24;5;3;1
28;24;5;2;1
13;24;5;2;1
28;24;5;1;1
21;24;5;1;1
45;24;5;1;1
24;24;5;1;1
28;25;5;2;1
13;25;5;2;1
24;25;5;1;1
24;25;5;1;1
13;25;5;1;1
24;25;5;1;1
28;25;5;1;1
24;25;5;2;1
13;25;5;1;1
24;25;5;1;1
24;25;5;1;1
28;26;5;1;1
24;27;5;1;1
41;27;5;1;1
13;27;5;1;1
28;27;5;2;1
24;27;5;2;1
13;27;5;1;1
28;27;5;1;1
52;27;5;2;1
29;27;5;1;1
18;27;5;1;1
41;27;5;1;1
13;27;5;1;1
29;28;5;1;1
13;28;5;1;1
13;28;5;1;1
13;28;5;1;2
24;28;5;1;2
13;28;5;2;1
28;28;5;1;1
36;28;5;1;1
29;28;5;1;1
24;28;5;1;1
28;28;5;2;1
29;29;5;1;1
13;29;5;1;1
28;29;5;1;1
24;29;5;2;1
25;29;5;1;1
33;29;5;2;1
13;29;5;2;1
29;29;5;1;1
28;29;5;3;2
24;30;5;1;1
13;30;5;1;1
13;30;5;2;1
36;30;5;1;1
24;30;5;2;1
13;30;5;1;1
29;30;5;1;1
13;31;5;1;1
52;31;5;1;1
13;31;5;2;1
24;31;5;2;1
28;31;5;1;1
21;31;5;1;1
28;31;5;1;1
13;31;5;1;1
52;1;6;1;1
28;1;6;1;1
24;1;6;1;1
18;1;6;1;1
36;1;6;1;1
18;1;6;1;1
24;1;6;1;1
11;2;6;1;1
36;2;6;1;1
28;2;6;1;1
21;2;6;1;1
18;2;6;1;1
28;2;6;1;1
18;2;6;1;1
28;3;6;2;1
11;3;6;1;1
13;3;6;1;1
13;3;6;2;1
36;3;6;1;1
29;3;6;1;1
25;3;6;1;1
28;3;6;1;1
28;3;6;1;1
36;3;6;1;1
18;3;6;1;1
25;3;6;1;1
21;4;6;1;1
13;4;6;1;1
52;4;6;1;1
28;4;6;2;1
25;4;6;1;1
24;4;6;1;1
28;4;6;1;3
24;4;6;1;1
28;5;6;1;1
11;5;6;2;1
13;5;6;1;1
35;5;6;1;1
24;5;6;1;1
13;5;6;2;1
36;5;6;1;1
24;5;6;1;1
24;5;6;2;1
13;5;6;2;1
24;5;6;2;1
24;5;6;2;1
13;5;6;1;2
18;5;6;1;1
13;6;6;2;1
13;6;6;2;1
18;6;6;1;2
24;6;6;1;1
13;7;6;1;1
13;7;6;1;1
13;7;6;2;1
24;7;6;1;1
11;7;6;4;3
18;7;6;1;1
18;7;6;1;1
28;7;6;2;1
13;7;6;1;1
18;7;6;1;1
35;7;6;1;1
24;7;6;2;1
32;7;6;1;1
13;7;6;1;1
24;8;6;1;1
11;8;6;1;1
13;8;6;1;1
13;8;6;1;1
24;8;6;1;1
24;8;6;2;1
25;8;6;1;1
18;8;6;1;1
24;8;6;1;1
13;9;6;1;1
24;9;6;1;1
18;9;6;1;1
24;9;6;1;1
24;9;6;1;1
13;9;6;2;1
21;9;6;1;1
13;10;6;1;1
24;10;6;1;1
13;10;6;1;1
28;10;6;2;1
13;10;6;2;1
18;10;6;1;1
48;10;6;2;1
28;10;6;1;1
13;11;6;1;1
13;11;6;1;1
13;11;6;1;1
24;11;6;1;1
13;11;6;1;1
11;11;6;1;1
28;11;6;4;1
28;11;6;1;1
18;11;6;1;1
24;11;6;1;1
36;11;6;1;1
25;11;6;1;1
28;11;6;1;1
28;12;6;1;1
13;12;6;1;1
28;12;6;1;1
18;12;6;1;1
24;12;6;1;1
13;12;6;1;1
13;12;6;2;1
29;12;6;1;1
13;12;6;1;1
13;12;6;2;1
21;13;6;1;1
24;13;6;1;1
28;13;6;3;1
28;13;6;3;1
24;13;6;1;1
11;13;6;1;1
24;13;6;1;1
49;13;6;2;1
13;13;6;1;1
24;14;6;1;1
11;14;6;2;1
11;14;6;1;1
25;14;6;1;1
28;14;6;2;1
13;14;6;1;1
11;14;6;1;2
28;14;6;1;1
24;14;6;1;1
36;14;6;1;1
18;14;6;2;3
28;14;6;2;2
13;14;6;1;1
13;14;6;2;1
13;15;6;1;1
24;15;6;1;1
13;15;6;2;1
35;15;6;1;1
35;15;6;1;1
28;15;6;1;1
24;16;6;1;1
25;16;6;1;1
13;16;6;1;2
24;16;6;1;1
11;17;6;1;1
13;17;6;1;1
13;17;6;1;1
21;17;6;1;1
28;17;6;1;1
13;18;6;2;1
13;18;6;1;1
6;18;6;1;1
13;19;6;2;1
24;19;6;2;1
28;19;6;2;1
24;19;6;2;1
21;19;6;1;1
13;19;6;1;2
41;20;6;2;2
11;20;6;3;1
11;20;6;1;1
13;20;6;1;1
13;20;6;2;1
28;20;6;1;2
24;21;6;1;1
28;21;6;1;1
13;21;6;2;1
18;21;6;1;1
13;22;6;1;1
11;22;6;1;1
24;22;6;1;1
25;22;6;1;1
18;22;6;1;2
28;23;6;1;1
24;23;6;2;1
13;24;6;2;1
25;24;6;1;1
13;24;6;2;1
28;24;6;1;1
13;24;6;1;1
13;24;6;1;1
13;24;6;1;1
13;24;6;1;1
29;24;6;1;1
13;24;6;2;1
13;25;6;2;1
33;25;6;1;1
24;25;6;1;1
28;25;6;1;1
13;25;6;2;1
13;25;6;1;1
29;25;6;1;1
24;26;6;1;1
13;26;6;1;1
13;26;6;2;1
43;26;6;1;2
18;26;6;1;1
13;26;6;1;1
41;26;6;1;1
18;26;6;1;1
28;26;6;2;3
11;26;6;3;1
28;27;6;1;1
24;27;6;1;1
13;27;6;1;1
18;27;6;1;1
13;27;6;2;1
28;27;6;1;1
13;27;6;2;1
28;27;6;1;1
18;27;6;1;1
13;27;6;2;1
18;27;6;1;1
13;28;6;1;1
24;28;6;1;1
24;28;6;1;1
28;28;6;1;1
24;28;6;1;1
21;28;6;1;3
25;28;6;1;1
13;29;6;1;2
24;29;6;1;1
24;29;6;1;1
29;29;6;1;1
13;30;6;1;1
18;30;6;1;1
18;30;6;1;1
28;30;6;1;1
25;30;6;1;1
13;1;7;1;1
18;1;7;1;1
35;1;7;1;1
36;2;7;1;1
24;2;7;2;1
24;3;7;1;1
13;3;7;1;1
28;3;7;1;1
24;3;7;1;1
13;3;7;1;1
13;3;7;1;1
28;3;7;4;3
13;3;7;2;1
13;3;7;1;1
24;4;7;1;1
11;4;7;1;1
11;4;7;2;1
19;4;7;1;1
29;4;7;1;1
13;4;7;1;1
13;4;7;2;1
43;4;7;1;3
24;5;7;1;1
52;5;7;1;1
13;5;7;2;1
13;5;7;2;1
13;5;7;1;1
28;5;7;1;1
24;5;7;2;1
24;5;7;1;1
11;5;7;1;1
13;5;7;1;1
13;5;7;1;1
11;5;7;1;1
18;5;7;1;1
24;5;7;2;1
18;5;7;1;1
13;5;7;1;1
28;6;7;1;1
13;6;7;1;1
28;6;7;1;1
30;6;7;1;1
13;6;7;1;1
13;6;7;1;1
13;6;7;1;1
13;6;7;1;1
11;6;7;1;1
25;6;7;1;1
13;6;7;2;1
29;6;7;1;1
13;6;7;1;1
13;7;7;1;2
13;7;7;1;2
28;7;7;1;1
13;7;7;1;1
13;7;7;2;1
11;7;7;1;1
18;7;7;1;1
24;8;7;1;1
24;8;7;1;1
13;8;7;1;1
24;8;7;1;1
13;8;7;1;2
47;9;7;1;1
28;9;7;1;1
13;9;7;2;1
13;9;7;1;1
13;9;7;1;1
25;9;7;1;1
47;10;7;2;1
24;10;7;2;2
24;10;7;1;1
13;10;7;2;1
11;10;7;1;1
24;10;7;1;1
6;10;7;1;2
29;10;7;1;1
28;10;7;1;1
24;10;7;1;1
28;10;7;1;3
13;10;7;1;1
13;10;7;1;1
45;10;7;1;1
13;11;7;1;1
18;11;7;1;1
13;11;7;1;2
24;11;7;1;1
24;11;7;1;1
13;11;7;2;1
28;11;7;1;1
24;12;7;1;1
24;12;7;1;1
24;12;7;1;1
24;12;7;1;1
13;12;7;1;1
24;12;7;1;1
11;12;7;2;1
11;12;7;1;1
13;12;7;1;1
13;12;7;1;1
13;12;7;2;1
13;12;7;2;2
6;12;7;1;1
28;13;7;1;1
24;13;7;1;1
24;13;7;1;1
28;13;7;1;1
28;13;7;1;1
18;13;7;1;2
28;14;7;1;1
28;14;7;1;2
24;14;7;1;1
29;14;7;1;1
11;15;7;2;1
13;15;7;2;1
13;16;7;1;1
25;16;7;1;1
13;16;7;1;1
24;16;7;1;1
18;16;7;1;1
13;16;7;1;1
24;16;7;1;1
11;17;7;3;1
18;17;7;1;1
28;17;7;2;1
24;17;7;1;1
25;17;7;1;1
24;17;7;1;1
13;17;7;2;1
24;17;7;1;1
24;18;7;1;1
24;18;7;1;1
18;18;7;1;2
18;18;7;1;1
28;18;7;1;3
13;18;7;2;1
13;18;7;1;1
28;18;7;1;1
18;18;7;1;1
13;19;7;2;3
11;19;7;2;1
13;19;7;1;1
25;19;7;1;1
25;19;7;1;1
11;19;7;3;1
11;19;7;1;1
28;19;7;1;1
13;19;7;1;1
28;19;7;1;1
28;19;7;1;1
25;19;7;1;1
13;19;7;1;1
13;19;7;2;1
18;19;7;1;1
