dia;mes;qt_acidentes;id_acidente_tip;id_risco
13;7;1;53;1
14;7;1;18;1
15;7;1;75;1
15;7;1;55;1
16;7;1;4;1
16;7;1;53;1
19;7;1;55;1
19;7;2;55;1
21;7;1;4;1
22;7;1;55;1
23;7;1;53;1
23;7;1;18;1
25;7;1;53;1
25;7;1;55;1
27;7;1;18;1
28;7;1;18;1
28;7;1;4;2
28;7;1;55;1
28;7;1;53;1
28;7;1;53;1
30;7;1;10;1
30;7;1;18;1
1;8;1;4;1
2;8;1;53;1
2;8;1;4;1
3;8;1;18;1
