dia;mes;qt_acidentes;id_acidente_tip;id_risco
5;9;1;29;1
5;9;1;39;1
6;9;1;18;1
6;9;1;39;1
7;9;1;13;1
7;9;1;30;2
9;9;1;13;1
9;9;1;24;1
9;9;1;13;1
10;9;1;18;2
11;9;1;18;1
13;9;1;13;1
13;9;1;24;1
14;9;1;24;1
16;9;1;28;2
18;9;1;18;1
19;9;2;13;1
19;9;2;30;1
19;9;1;13;1
22;9;2;13;1
23;9;1;33;1
23;9;1;13;1
23;9;3;28;2
25;9;1;24;2
25;9;1;13;1
26;9;2;24;1
26;9;1;30;1
27;9;1;11;1
27;9;1;18;1
27;9;2;13;1
28;9;1;13;1
29;9;1;18;2
30;9;1;39;2
30;9;1;21;1
1;10;2;13;1
1;10;1;13;1
2;10;1;41;1
3;10;1;24;1
3;10;1;24;1
3;10;1;6;1
4;10;2;28;1
5;10;1;18;2
6;10;1;24;1
7;10;1;39;1
9;10;1;39;1
10;10;1;18;1
10;10;1;13;1
10;10;1;24;1
11;10;1;13;1
14;10;1;13;1
15;10;1;29;1
15;10;2;24;1
15;10;1;28;1
16;10;2;19;3
16;10;1;13;1
17;10;1;18;1
20;10;2;28;1
20;10;1;39;1
21;10;1;24;1
21;10;2;39;1
21;10;1;24;1
22;10;2;21;1
22;10;1;18;1
24;10;1;21;1
24;10;2;28;1
24;10;1;11;1
24;10;2;13;1
25;10;1;13;1
25;10;2;13;1
25;10;1;21;1
26;10;1;29;1
29;10;1;25;1
29;10;1;24;1
29;10;1;37;2
31;10;1;18;1
31;10;1;24;1
1;11;2;13;1
1;11;1;39;1
3;11;1;18;1
6;11;2;28;1
6;11;1;35;1
6;11;1;30;2
8;11;1;13;1
8;11;1;39;1
8;11;1;24;1
8;11;1;39;1
8;11;1;39;1
10;11;1;24;1
11;11;1;13;1
12;11;1;13;1
12;11;1;24;1
13;11;1;39;1
14;11;1;39;1
15;11;1;13;1
15;11;1;28;1
15;11;1;13;1
16;11;1;28;1
18;11;1;13;1
19;11;1;24;1
19;11;1;37;1
20;11;1;13;1
20;11;2;19;2
20;11;1;18;3
21;11;1;24;2
22;11;2;42;1
23;11;1;13;1
23;11;1;18;1
23;11;1;41;1
25;11;1;42;3
26;11;2;13;1
27;11;1;24;1
28;11;1;11;1
29;11;1;24;1
29;11;1;24;1
29;11;1;24;1
30;11;1;29;1
3;12;3;28;2
3;12;1;28;1
4;12;1;24;1
5;12;2;24;1
6;12;1;18;1
7;12;2;13;1
7;12;1;11;1
7;12;1;30;1
9;12;1;24;1
9;12;1;24;1
10;12;1;30;2
10;12;1;39;1
11;12;1;18;1
11;12;1;19;1
13;12;1;18;1
13;12;1;33;1
14;12;1;18;1
14;12;1;13;1
15;12;1;19;1
16;12;1;29;1
16;12;1;18;1
18;12;1;18;2
18;12;1;24;1
19;12;1;24;1
19;12;1;39;1
19;12;1;24;1
19;12;1;24;1
20;12;1;39;1
20;12;1;39;1
20;12;1;28;1
20;12;1;13;1
21;12;1;18;1
21;12;1;13;1
21;12;1;37;2
21;12;1;13;1
21;12;1;30;2
21;12;1;24;1
21;12;1;13;1
22;12;1;19;3
22;12;1;24;2
23;12;1;18;1
24;12;1;24;1
27;12;1;19;1
27;12;1;13;1
28;12;1;24;1
29;12;1;13;1
2;1;1;18;1
3;1;1;24;1
4;1;1;11;1
6;1;1;13;1
8;1;1;24;2
8;1;1;13;1
11;1;2;13;1
13;1;1;24;1
13;1;2;11;1
15;1;1;29;2
16;1;1;21;1
17;1;1;13;1
18;1;1;24;1
19;1;2;24;1
19;1;1;24;1
20;1;1;39;1
21;1;1;13;1
21;1;1;18;1
22;1;2;24;1
22;1;2;24;1
22;1;1;18;1
22;1;1;24;1
23;1;1;11;1
23;1;1;24;1
24;1;1;39;1
24;1;2;18;2
24;1;1;24;1
25;1;1;28;1
28;1;1;13;1
28;1;1;18;1
29;1;1;13;1
29;1;1;24;1
29;1;1;33;1
29;1;1;13;1
31;1;1;13;1
31;1;1;33;1
1;2;2;30;1
4;2;1;24;1
5;2;1;13;1
5;2;1;18;1
8;2;1;24;3
11;2;1;38;1
11;2;2;18;1
11;2;1;18;2
11;2;2;28;1
12;2;1;30;1
13;2;1;24;1
15;2;1;13;1
15;2;1;18;1
16;2;1;13;1
18;2;2;24;1
20;2;1;11;1
20;2;2;13;1
21;2;1;24;1
23;2;1;13;1
23;2;1;24;1
24;2;1;33;1
24;2;1;28;1
26;2;1;39;1
27;2;1;21;1
27;2;1;13;1
27;2;1;18;2
28;2;2;13;1
28;2;1;31;1
1;3;1;24;2
5;3;1;39;1
6;3;1;28;1
6;3;1;13;1
10;3;1;24;1
12;3;1;24;1
14;3;1;13;1
14;3;1;13;1
14;3;1;28;1
15;3;1;18;2
15;3;1;19;3
15;3;1;18;2
17;3;1;19;3
19;3;1;13;1
20;3;1;18;1
20;3;1;13;1
21;3;1;33;1
21;3;1;13;2
22;3;2;13;1
22;3;1;24;1
24;3;1;24;1
26;3;1;29;2
26;3;1;18;1
27;3;2;19;1
27;3;1;6;2
27;3;1;30;3
29;3;1;19;3
29;3;1;24;1
1;4;2;13;1
1;4;1;13;1
1;4;1;13;1
1;4;1;13;1
3;4;1;13;1
4;4;1;6;1
7;4;1;24;1
8;4;1;13;1
8;4;1;30;2
8;4;2;13;1
10;4;1;39;1
11;4;1;24;3
11;4;1;39;1
15;4;1;39;1
15;4;2;28;2
16;4;1;18;1
17;4;1;13;1
17;4;1;24;1
17;4;1;13;1
17;4;1;13;1
18;4;1;11;1
18;4;1;30;1
21;4;1;18;1
22;4;2;13;1
24;4;1;28;2
24;4;2;13;1
25;4;1;30;2
25;4;1;21;1
26;4;1;18;1
28;4;1;19;3
30;4;1;39;1
30;4;1;42;1
1;5;1;18;1
2;5;2;24;1
2;5;1;30;3
3;5;1;18;1
4;5;3;28;2
9;5;2;13;1
11;5;1;24;1
12;5;1;30;1
14;5;1;13;1
14;5;1;24;1
14;5;1;45;2
16;5;1;13;1
17;5;2;28;3
19;5;1;13;1
20;5;2;13;1
20;5;1;18;1
24;5;1;24;1
24;5;1;13;1
28;5;1;42;1
29;5;2;28;1
29;5;1;29;1
29;5;2;24;1
30;5;1;42;2
1;6;1;13;1
5;6;1;18;1
6;6;1;24;1
7;6;1;28;1
11;6;1;18;1
13;6;2;13;1
14;6;1;28;1
14;6;1;24;2
16;6;1;11;1
17;6;1;18;2
18;6;1;13;1
21;6;1;24;1
21;6;1;19;3
23;6;1;24;1
24;6;1;28;1
26;6;1;39;1
26;6;1;29;1
27;6;1;24;1
28;6;1;18;1
1;7;1;33;1
3;7;2;11;1
4;7;1;24;1
5;7;1;18;1
5;7;2;28;1
5;7;1;24;1
5;7;1;13;1
8;7;1;39;1
10;7;2;13;1
11;7;1;42;1
13;7;1;19;1
14;7;1;18;1
14;7;1;24;1
18;7;1;18;1
18;7;1;18;1
18;7;1;13;1
23;7;1;24;1
24;7;1;29;1
24;7;1;43;3
24;7;1;18;1
25;7;1;18;1
25;7;1;13;1
31;7;2;13;1
2;8;1;13;1
5;8;2;33;1
6;8;2;13;2
7;8;1;18;1
7;8;1;25;1
8;8;1;24;1
9;8;1;13;1
11;8;1;24;2
12;8;1;18;1
13;8;1;19;2
17;8;1;19;2
17;8;1;28;1
20;8;2;24;1
20;8;2;28;3
21;8;1;42;1
22;8;2;13;1
23;8;1;30;1
25;8;1;24;3
25;8;1;24;1
29;8;1;39;1
30;8;1;24;1
31;8;2;13;2
1;9;1;24;1
1;9;1;24;1
2;9;1;13;2
4;9;1;29;1
5;9;4;28;2
6;9;1;18;1
6;9;1;18;1
7;9;1;18;1
8;9;1;25;1
9;9;2;39;1
9;9;1;24;1
11;9;2;21;1
12;9;1;18;1
12;9;1;24;1
15;9;2;13;1
16;9;1;13;1
17;9;1;28;1
17;9;1;13;1
19;9;1;13;1
20;9;1;18;1
22;9;1;24;1
23;9;3;28;1
23;9;1;21;1
24;9;1;18;1
24;9;1;24;1
27;9;1;18;1
28;9;1;13;1
30;9;1;18;1
30;9;1;29;1
1;10;2;13;2
3;10;1;21;1
4;10;2;21;1
5;10;1;13;1
10;10;1;18;1
11;10;1;18;1
11;10;1;18;1
14;10;1;18;1
14;10;1;18;1
15;10;1;24;1
15;10;1;13;1
15;10;1;30;1
16;10;1;18;2
16;10;1;39;1
17;10;2;13;1
18;10;1;13;1
20;10;1;24;3
24;10;1;13;1
24;10;1;24;1
25;10;1;24;1
26;10;1;24;1
27;10;1;13;1
28;10;1;30;2
28;10;1;24;3
28;10;1;13;1
28;10;1;28;1
29;10;1;24;2
29;10;2;19;1
30;10;1;19;1
30;10;1;13;1
31;10;1;24;1
1;11;1;18;1
3;11;1;21;1
5;11;1;18;2
5;11;1;21;1
6;11;1;24;1
7;11;1;13;1
7;11;1;13;1
8;11;1;28;2
8;11;1;24;1
9;11;1;28;3
13;11;1;18;1
14;11;1;18;1
14;11;3;28;3
14;11;1;28;3
14;11;1;39;1
15;11;1;24;1
16;11;1;29;1
17;11;1;18;1
17;11;1;24;1
18;11;1;30;1
18;11;2;11;1
19;11;1;28;1
20;11;1;18;2
20;11;1;18;1
20;11;2;11;1
20;11;1;18;2
23;11;1;37;2
23;11;1;18;1
23;11;1;19;3
25;11;1;13;1
25;11;1;19;1
26;11;1;13;1
27;11;1;29;1
27;11;1;6;2
28;11;1;18;1
29;11;1;28;1
29;11;1;13;1
1;12;3;53;1
1;12;1;55;1
1;12;1;58;1
3;12;1;18;2
4;12;1;53;1
5;12;2;11;1
5;12;1;29;2
5;12;1;54;1
5;12;1;54;1
6;12;1;54;1
7;12;1;18;1
8;12;1;18;1
8;12;1;53;1
10;12;1;55;1
11;12;1;58;1
11;12;1;55;1
14;12;1;54;1
15;12;2;58;1
17;12;1;57;1
18;12;1;18;2
18;12;1;53;1
20;12;2;58;1
21;12;1;54;1
21;12;1;58;1
22;12;1;18;2
24;12;1;54;1
27;12;1;58;3
27;12;1;54;1
28;12;1;58;2
29;12;1;30;2
2;1;1;54;1
5;1;1;57;1
7;1;1;54;1
9;1;1;57;1
10;1;1;18;1
10;1;1;58;1
11;1;1;55;1
12;1;1;55;1
12;1;1;61;1
17;1;2;59;3
19;1;1;55;1
20;1;2;53;1
22;1;1;54;1
22;1;2;59;3
23;1;1;53;2
24;1;2;57;2
24;1;1;18;1
25;1;2;54;1
25;1;1;18;1
25;1;1;18;2
25;1;1;18;1
26;1;1;57;1
28;1;2;54;1
29;1;1;54;1
30;1;1;58;1
31;1;1;55;1
31;1;1;53;1
2;2;1;55;1
4;2;1;59;3
4;2;1;54;2
4;2;1;56;3
6;2;1;54;1
9;2;2;55;1
11;2;1;56;1
11;2;1;58;1
12;2;1;54;1
12;2;1;56;1
13;2;1;18;1
18;2;1;59;2
19;2;1;53;2
21;2;1;18;1
22;2;2;53;1
23;2;1;54;1
25;2;1;18;2
27;2;1;54;1
2;3;1;58;1
2;3;1;55;1
3;3;3;11;1
3;3;1;55;1
4;3;1;53;1
4;3;1;54;1
6;3;2;58;1
7;3;1;18;1
7;3;1;55;1
8;3;1;61;1
9;3;1;58;1
9;3;1;54;1
10;3;1;58;1
12;3;1;18;1
12;3;1;53;1
12;3;2;53;1
12;3;1;53;1
13;3;2;53;2
13;3;1;53;2
13;3;1;58;1
14;3;1;61;1
15;3;1;53;1
16;3;2;58;1
18;3;1;57;1
19;3;2;11;2
21;3;1;18;1
23;3;1;61;1
23;3;1;61;1
23;3;1;56;1
27;3;3;55;1
29;3;2;56;1
31;3;1;55;1
31;3;1;11;1
1;4;1;58;1
2;4;1;54;1
5;4;1;55;1
7;4;1;18;1
9;4;1;55;1
11;4;1;57;1
12;4;1;18;1
12;4;1;53;2
14;4;1;58;1
16;4;2;59;2
17;4;1;18;1
18;4;1;18;2
18;4;1;58;1
22;4;1;56;1
22;4;1;55;1
22;4;1;54;1
23;4;1;18;2
24;4;1;58;1
24;4;1;57;1
25;4;1;55;1
27;4;1;57;1
27;4;1;54;1
28;4;1;55;1
30;4;1;54;1
30;4;1;57;1
30;4;1;18;1
5;5;1;54;1
5;5;1;18;1
8;5;2;54;1
14;5;2;54;1
15;5;2;59;3
15;5;1;18;1
16;5;2;58;2
19;5;1;18;1
21;5;1;18;1
21;5;1;58;2
23;5;1;18;1
23;5;2;59;2
25;5;1;18;1
26;5;2;54;1
27;5;1;58;1
29;5;1;59;1
29;5;1;58;2
31;5;1;56;1
8;6;1;60;1
10;6;2;54;1
10;6;1;57;1
10;6;1;58;1
10;6;1;60;2
11;6;1;58;2
11;6;1;57;1
12;6;2;54;1
14;6;1;18;2
16;6;1;54;1
20;6;1;18;1
22;6;1;55;1
23;6;1;54;1
25;6;1;54;1
30;6;1;11;1
1;7;1;55;1
3;7;1;18;1
8;7;1;54;1
8;7;1;55;1
10;7;1;18;2
11;7;1;18;1
14;7;1;56;3
14;7;1;54;1
15;7;1;56;1
15;7;1;61;1
17;7;1;18;1
18;7;1;18;1
24;7;1;55;1
29;7;1;58;2
3;8;1;18;1
3;8;1;56;2
3;8;1;55;1
4;8;1;54;1
6;8;1;55;1
7;8;1;18;2
7;8;1;56;1
8;8;2;59;1
10;8;1;18;1
10;8;1;56;1
11;8;1;18;1
13;8;1;18;1
13;8;1;54;1
14;8;1;58;1
14;8;1;60;3
15;8;1;47;1
17;8;1;54;1
19;8;1;53;1
20;8;1;54;1
21;8;1;11;1
21;8;1;55;1
23;8;1;18;3
23;8;1;53;3
25;8;1;54;1
26;8;1;55;1
27;8;1;55;1
28;8;1;58;1
29;8;1;54;1
30;8;1;55;1
2;9;1;55;1
4;9;2;18;2
4;9;1;54;1
6;9;1;6;3
10;9;1;56;3
11;9;1;18;1
14;9;1;58;2
15;9;1;6;1
15;9;1;57;1
16;9;1;54;1
17;9;1;58;1
19;9;1;18;1
20;9;1;58;1
21;9;1;55;1
23;9;1;6;1
23;9;1;55;1
24;9;1;61;1
26;9;1;62;1
29;9;1;61;1
29;9;1;55;1
5;10;1;55;1
6;10;2;54;1
7;10;1;54;1
8;10;1;18;1
8;10;2;18;1
9;10;1;55;1
13;10;1;18;2
14;10;1;18;1
14;10;1;58;1
22;10;1;59;3
22;10;1;53;3
22;10;1;54;1
23;10;1;6;1
23;10;1;61;1
24;10;1;18;1
24;10;1;54;1
3;11;1;18;1
4;11;2;18;1
5;11;1;57;1
5;11;1;58;2
5;11;1;55;1
8;11;1;57;1
12;11;2;54;1
12;11;2;54;1
13;11;1;55;1
16;11;1;58;1
18;11;1;58;1
19;11;1;55;1
20;11;1;18;1
21;11;1;18;2
22;11;1;18;1
23;11;1;58;1
25;11;1;6;1
30;11;1;55;1
6;12;2;54;1
11;12;1;54;1
12;12;1;58;1
12;12;1;58;1
12;12;1;53;1
13;12;1;18;1
14;12;1;11;1
15;12;1;57;1
17;12;1;59;1
18;12;1;55;1
19;12;1;11;1
21;12;1;55;1
22;12;1;59;3
23;12;1;58;1
24;12;1;54;1
31;12;1;56;1
2;1;1;57;1
2;1;1;18;1
5;1;1;18;1
7;1;1;56;2
8;1;1;18;1
9;1;1;59;3
10;1;2;58;1
13;1;1;56;1
18;1;1;56;1
19;1;1;58;1
20;1;1;18;1
26;1;1;18;2
27;1;1;56;2
28;1;2;55;1
28;1;1;54;1
29;1;1;18;1
29;1;1;57;1
1;2;1;18;2
4;2;1;18;1
4;2;1;54;1
6;2;1;65;2
6;2;1;18;1
8;2;1;18;1
9;2;1;54;1
17;2;1;57;1
22;2;1;65;1
24;2;1;18;1
25;2;1;18;1
27;2;1;18;1
27;2;1;18;1
27;2;1;57;1
2;3;1;54;1
2;3;1;58;1
3;3;1;54;1
6;3;1;59;3
10;3;1;57;1
10;3;1;18;1
11;3;1;58;1
12;3;1;58;1
13;3;1;18;1
14;3;1;58;1
15;3;1;58;1
15;3;1;18;2
15;3;1;18;1
16;3;1;55;1
16;3;1;18;1
16;3;2;11;1
17;3;1;54;1
17;3;1;11;1
18;3;1;59;1
21;3;1;59;1
24;3;1;18;3
4;4;1;54;1
7;4;1;54;1
8;4;2;56;1
10;4;1;55;1
13;4;1;55;1
13;4;1;58;2
13;4;1;56;1
15;4;2;54;1
17;4;1;65;1
17;4;1;54;2
18;4;1;55;1
20;4;1;58;1
29;4;1;55;1
1;5;1;29;1
4;5;1;13;1
4;5;1;18;2
9;5;1;18;1
9;5;1;68;1
12;5;1;68;1
14;5;2;13;1
18;5;1;18;2
18;5;1;29;1
19;5;1;18;1
23;5;1;18;1
24;5;1;32;1
24;5;1;30;3
25;5;1;13;1
30;5;2;68;1
30;5;1;30;2
2;6;1;58;1
2;6;2;55;1
6;6;1;57;1
11;6;1;61;1
11;6;1;58;2
12;6;1;58;1
13;6;1;60;1
16;6;1;18;1
24;6;1;54;1
28;6;1;55;1
30;6;1;18;1
2;7;1;58;1
2;7;2;58;1
2;7;1;58;1
3;7;1;58;1
4;7;1;55;1
9;7;1;55;1
12;7;1;61;1
13;7;1;57;1
14;7;1;54;1
17;7;1;18;1
18;7;1;54;1
21;7;2;54;1
24;7;1;55;1
27;7;1;11;1
27;7;1;11;1
30;7;1;55;1
31;7;1;58;1
1;8;1;54;1
3;8;1;54;1
3;8;1;54;1
6;8;1;54;1
7;8;1;62;1
8;8;1;58;1
10;8;1;55;1
10;8;2;54;1
12;8;1;58;2
12;8;2;54;1
12;8;1;18;1
16;8;2;54;1
18;8;1;55;1
19;8;1;21;1
19;8;1;64;1
23;8;1;54;1
25;8;1;18;1
25;8;1;11;1
30;8;2;54;1
3;9;1;18;1
4;9;1;59;3
4;9;1;59;1
5;9;1;54;1
6;9;1;55;1
11;9;1;59;3
12;9;1;62;1
12;9;3;11;2
14;9;1;55;1
16;9;1;55;1
17;9;1;53;1
17;9;2;58;1
19;9;1;11;1
19;9;2;54;1
22;9;1;54;1
22;9;2;58;1
24;9;1;60;3
24;9;1;54;1
24;9;1;54;1
25;9;1;58;3
25;9;1;59;2
26;9;1;58;1
29;9;1;55;1
29;9;1;55;1
1;10;1;13;1
3;10;2;13;1
4;10;1;30;1
6;10;1;13;1
6;10;2;13;1
6;10;1;39;1
7;10;1;30;1
8;10;1;37;3
9;10;1;13;1
10;10;1;19;2
12;10;1;18;1
18;10;2;39;1
20;10;2;11;1
23;10;2;19;2
25;10;1;67;2
26;10;2;39;1
31;10;1;30;1
31;10;1;62;1
3;11;1;58;1
3;11;1;58;1
4;11;1;53;1
5;11;1;54;1
6;11;1;6;2
7;11;1;59;2
9;11;1;56;1
10;11;1;59;2
10;11;1;11;1
11;11;1;18;1
12;11;2;54;1
14;11;2;59;3
14;11;1;18;1
15;11;1;18;2
18;11;1;57;1
19;11;1;55;1
20;11;2;55;1
24;11;1;54;1
24;11;1;56;1
24;11;1;54;1
26;11;1;18;1
26;11;1;58;2
27;11;1;18;2
28;11;1;54;1
29;11;2;18;1
29;11;1;57;1
1;12;2;54;1
2;12;1;58;1
4;12;1;59;2
5;12;1;61;1
6;12;1;56;1
7;12;1;55;1
7;12;1;55;1
8;12;1;55;1
8;12;1;58;1
8;12;1;55;1
9;12;1;58;3
9;12;1;54;1
11;12;1;57;1
13;12;1;18;2
15;12;1;56;1
15;12;3;59;1
19;12;1;60;1
21;12;1;61;1
22;12;1;54;1
23;12;1;59;3
23;12;1;58;2
23;12;1;57;1
26;12;1;56;1
28;12;1;58;1
30;12;2;11;1
30;12;1;59;1
3;1;1;58;3
3;1;1;56;1
7;1;1;54;1
8;1;1;58;1
8;1;1;18;1
11;1;1;18;2
11;1;1;6;1
16;1;1;58;1
17;1;1;56;1
18;1;2;54;1
25;1;2;58;2
26;1;1;55;1
28;1;1;55;1
30;1;1;18;2
2;2;1;54;1
2;2;1;54;1
5;2;1;55;1
6;2;1;55;1
10;2;1;18;1
11;2;1;18;2
12;2;1;54;2
16;2;1;54;1
19;2;1;59;2
20;2;2;18;2
23;2;2;54;2
28;2;1;18;1
28;2;1;55;1
8;3;1;18;1
9;3;1;18;1
10;3;1;55;1
10;3;1;55;1
12;3;2;54;1
13;3;1;18;1
15;3;1;57;1
16;3;1;55;1
19;3;1;54;1
20;3;1;61;1
22;3;2;54;1
23;3;1;54;1
24;3;1;56;1
26;3;1;60;2
26;3;1;58;1
28;3;1;56;2
29;3;1;18;1
1;4;1;55;1
5;4;1;54;1
6;4;1;54;1
7;4;1;54;1
8;4;1;57;1
9;4;1;55;1
10;4;1;54;1
11;4;1;18;1
16;4;1;55;1
18;4;1;58;2
18;4;1;18;1
21;4;1;60;3
25;4;1;18;1
25;4;1;18;1
26;4;1;54;1
27;4;1;59;3
6;5;1;60;3
7;5;2;54;1
9;5;1;54;1
10;5;1;54;1
15;5;1;55;1
16;5;1;56;1
18;5;2;54;1
19;5;1;54;1
21;5;1;58;1
22;5;1;55;1
22;5;1;58;1
24;5;1;58;1
28;5;1;58;1
30;5;1;54;1
2;6;2;58;1
2;6;1;54;2
2;6;1;55;1
9;6;1;54;1
13;6;2;54;1
13;6;1;55;1
14;6;1;56;1
14;6;1;18;1
15;6;1;18;1
16;6;1;55;1
17;6;1;18;2
23;6;1;54;1
23;6;1;54;1
23;6;1;56;1
24;6;1;58;1
24;6;1;58;1
24;6;1;11;1
25;6;1;54;1
25;6;1;18;1
27;6;2;54;1
27;6;1;53;1
27;6;1;11;1
28;6;1;54;1
29;6;1;18;1
30;6;1;54;1
1;7;1;54;1
3;7;1;61;1
4;7;1;54;2
4;7;2;55;2
5;7;2;58;1
6;7;1;58;1
7;7;1;56;1
7;7;1;55;1
8;7;1;56;1
9;7;1;58;1
11;7;1;54;1
14;7;1;55;1
14;7;1;54;1
21;7;1;58;1
21;7;1;11;1
25;7;1;54;1
30;7;1;55;1
31;7;1;55;1
3;8;1;56;1
6;8;1;58;1
7;8;1;55;1
7;8;1;54;1
8;8;1;54;1
8;8;1;54;1
9;8;2;11;1
11;8;1;6;1
12;8;1;58;1
14;8;1;58;1
14;8;1;57;1
15;8;1;61;1
16;8;1;55;1
17;8;2;59;3
18;8;1;53;1
19;8;1;55;1
22;8;2;55;1
23;8;1;58;1
24;8;1;58;3
25;8;1;55;1
25;8;2;54;1
25;8;1;55;2
29;8;1;61;1
29;8;1;57;1
1;9;1;18;1
1;9;1;54;1
1;9;1;55;1
4;9;1;54;1
9;9;1;58;2
13;9;1;18;3
14;9;1;54;1
15;9;1;58;2
15;9;1;54;1
19;9;2;58;1
20;9;1;18;2
21;9;1;55;1
22;9;1;11;1
23;9;1;56;1
30;9;1;55;1
30;9;1;56;1
3;10;2;54;1
4;10;1;54;1
6;10;1;55;1
7;10;1;61;1
8;10;1;58;2
8;10;1;61;1
8;10;1;59;3
15;10;1;54;1
18;10;1;55;1
20;10;1;56;1
23;10;1;56;1
26;10;1;54;1
27;10;1;18;1
27;10;1;18;1
3;11;1;18;1
3;11;1;18;1
6;11;1;58;1
9;11;1;58;1
10;11;1;54;1
13;11;1;56;1
13;11;1;11;1
14;11;1;18;1
14;11;1;56;1
15;11;1;55;1
16;11;1;55;1
18;11;1;55;1
19;11;1;58;1
19;11;1;58;1
24;11;2;58;1
25;11;1;56;2
27;11;1;6;2
1;12;2;55;1
1;12;1;55;1
3;12;1;58;1
8;12;1;18;1
9;12;3;18;1
18;12;1;54;1
18;12;1;60;1
18;12;1;54;1
21;12;1;55;1
22;12;1;11;1
26;12;1;18;1
29;12;2;58;1
30;12;1;58;1
31;12;1;18;2
2;1;1;18;1
5;1;1;54;1
5;1;1;58;1
7;1;1;18;1
7;1;1;55;1
9;1;1;58;1
12;1;1;58;1
15;1;1;18;1
15;1;1;59;1
17;1;1;58;1
19;1;1;54;1
20;1;1;58;1
21;1;1;18;1
22;1;2;59;2
25;1;1;60;1
25;1;1;54;1
26;1;1;55;1
27;1;1;18;1
28;1;1;58;1
29;1;1;54;1
1;2;1;55;1
3;2;1;55;1
3;2;1;18;1
3;2;1;61;1
6;2;1;54;1
7;2;1;58;1
8;2;1;18;1
9;2;1;60;2
11;2;1;57;1
14;2;1;54;1
20;2;1;58;1
22;2;2;55;1
27;2;3;11;1
27;2;1;58;1
1;3;1;53;1
1;3;1;18;1
3;3;1;56;1
3;3;1;55;1
8;3;1;58;3
11;3;1;56;1
11;3;1;58;1
15;3;1;54;1
17;3;1;58;1
18;3;1;18;1
20;3;1;54;1
23;3;1;57;1
25;3;1;56;1
26;3;1;56;2
27;3;1;58;1
28;3;1;58;2
29;3;1;54;1
31;3;1;55;1
3;4;1;60;2
5;4;1;61;1
8;4;1;54;1
10;4;1;55;1
12;4;1;56;3
14;4;1;18;1
15;4;1;58;1
17;4;1;58;1
19;4;1;56;1
19;4;1;54;1
22;4;1;57;1
23;4;1;58;2
23;4;1;58;2
26;4;1;56;1
30;4;1;56;1
30;4;1;58;1
30;4;1;56;1
30;4;1;58;1
1;5;2;55;1
4;5;1;58;2
8;5;1;57;1
9;5;1;18;1
10;5;1;6;1
11;5;1;54;1
13;5;1;18;1
14;5;1;54;1
16;5;1;55;1
18;5;1;55;1
20;5;1;54;1
21;5;1;61;1
22;5;1;54;1
23;5;1;54;1
29;5;1;54;1
31;5;1;58;1
31;5;2;54;1
1;6;1;18;1
1;6;1;56;1
2;6;1;54;1
4;6;1;60;3
4;6;2;54;1
7;6;1;18;2
9;6;1;54;1
9;6;1;18;1
21;6;1;56;1
21;6;1;55;2
24;6;1;56;1
25;6;1;58;1
28;6;1;54;1
1;7;1;18;1
1;7;1;59;2
3;7;1;54;1
8;7;1;18;1
11;7;2;54;1
13;7;1;59;3
15;7;1;59;2
21;7;1;58;2
21;7;2;58;1
24;7;1;56;2
25;7;1;18;1
25;7;1;62;1
26;7;1;61;1
27;7;1;59;1
1;8;1;18;1
1;8;2;54;1
2;8;1;18;1
3;8;1;59;2
3;8;1;54;1
4;8;1;18;1
5;8;1;56;1
7;8;1;58;1
7;8;1;57;1
15;8;1;58;1
16;8;1;58;2
16;8;1;60;3
22;8;1;56;1
22;8;1;54;1
23;8;1;54;1
26;8;1;58;1
27;8;1;58;2
27;8;2;56;1
29;8;1;18;3
30;8;1;58;1
3;9;1;58;1
3;9;1;55;1
4;9;1;57;1
6;9;1;59;3
6;9;1;61;1
8;9;1;55;1
9;9;1;58;2
10;9;1;29;1
11;9;1;58;1
14;9;1;11;1
15;9;1;56;2
21;9;2;54;1
21;9;2;55;1
21;9;1;54;1
22;9;1;55;1
22;9;1;60;2
23;9;1;11;1
24;9;1;55;1
26;9;1;54;1
26;9;1;54;2
28;9;1;58;1
28;9;1;58;1
1;10;1;54;1
2;10;1;56;1
2;10;2;54;1
2;10;1;58;2
3;10;1;54;1
4;10;1;58;1
5;10;1;55;1
5;10;1;18;1
6;10;2;58;1
7;10;1;58;1
8;10;1;58;1
10;10;1;54;1
12;10;1;18;1
18;10;1;56;1
19;10;1;55;1
20;10;1;56;1
21;10;1;18;1
23;10;1;54;1
24;10;1;29;1
24;10;1;18;2
25;10;2;11;1
25;10;1;29;1
25;10;1;55;2
25;10;1;54;1
25;10;1;6;1
25;10;1;58;1
26;10;1;29;1
29;10;1;18;1
29;10;1;56;1
30;10;1;58;2
4;11;1;18;1
5;11;1;58;1
6;11;1;59;1
7;11;1;55;1
12;11;1;18;1
14;11;2;54;1
15;11;1;58;1
19;11;1;58;1
19;11;2;11;1
22;11;1;18;1
25;11;1;55;1
25;11;1;57;1
26;11;2;6;1
27;11;1;54;1
28;11;1;58;1
30;11;1;11;1
1;12;1;56;1
1;12;1;58;1
5;12;2;56;2
5;12;1;18;1
5;12;1;54;1
7;12;1;59;3
7;12;1;62;1
9;12;1;59;2
11;12;1;56;1
12;12;1;56;1
13;12;2;54;1
15;12;1;56;1
16;12;1;54;1
19;12;1;18;1
24;12;1;56;1
24;12;1;11;1
25;12;1;18;2
28;12;1;18;1
28;12;1;54;1
29;12;1;11;1
3;1;1;13;1
