id_acidente_tip; dia; mes; total; id_risco
29;21;2;1;1
18;21;2;1;1
13;22;2;1;1
29;22;2;1;1
11;23;2;2;1
24;24;2;3;1
29;24;2;1;1
13;24;2;1;1
18;25;2;1;1
13;26;2;2;1
29;26;2;1;1
18;27;2;1;1
24;27;2;1;1
21;27;2;1;1
13;27;2;2;1
18;27;2;1;1
13;27;2;1;1
24;27;2;1;1
45;28;2;1;1
24;28;2;2;1
29;28;2;1;1
24;1;3;1;1
30;2;3;1;1
18;2;3;1;1
19;2;3;2;3
29;2;3;1;1
13;4;3;2;1
18;4;3;1;1
24;4;3;2;1
13;4;3;1;1
13;4;3;1;1
18;4;3;1;1
18;5;3;1;1
24;6;3;1;1
30;6;3;2;1
18;9;3;1;1
30;9;3;1;2
13;9;3;1;1
29;10;3;1;1
47;11;3;2;1
18;11;3;1;1
21;13;3;1;1
13;13;3;2;1
13;13;3;2;1
24;13;3;2;1
18;13;3;1;1
13;13;3;3;1
24;13;3;1;2
29;13;3;1;1
13;14;3;1;1
13;15;3;2;1
13;15;3;2;1
29;16;3;1;1
18;17;3;1;1
30;17;3;2;1
18;17;3;1;1
29;17;3;1;1
13;17;3;2;1
13;18;3;2;1
24;18;3;2;1
13;18;3;1;1
11;19;3;2;1
24;19;3;1;1
29;20;3;1;1
18;20;3;1;1
24;21;3;1;1
13;21;3;1;1
24;21;3;1;1
11;22;3;3;1
13;22;3;1;1
24;22;3;1;2
13;22;3;3;1
29;22;3;1;1
18;23;3;1;1
18;23;3;1;1
18;23;3;1;1
29;23;3;1;1
13;23;3;1;1
29;23;3;1;1
13;24;3;1;1
13;24;3;2;1
24;24;3;2;1
29;24;3;1;1
18;24;3;1;1
29;24;3;1;1
13;25;3;2;1
29;26;3;1;1
18;26;3;1;1
24;26;3;2;1
19;28;3;2;3
13;28;3;1;1
21;29;3;1;1
24;29;3;2;1
29;29;3;1;1
24;30;3;2;1
18;30;3;1;2
19;30;3;1;2
24;30;3;1;1
21;30;3;1;1
29;31;3;1;1
29;31;3;1;1
13;31;3;1;1
13;1;4;2;1
24;1;4;1;1
13;1;4;1;1
29;1;4;1;1
13;1;4;1;1
18;2;4;1;1
13;2;4;1;1
11;4;4;2;1
13;4;4;2;1
24;4;4;1;1
11;5;4;4;1
11;5;4;2;1
29;5;4;1;1
29;5;4;1;2
29;5;4;1;1
24;5;4;1;1
18;5;4;1;1
13;6;4;2;1
18;6;4;1;1
13;6;4;2;1
13;7;4;2;1
13;7;4;2;1
13;7;4;2;1
29;7;4;1;1
13;7;4;1;1
29;7;4;1;1
24;7;4;1;1
24;8;4;1;1
44;8;4;1;3
13;8;4;1;1
24;9;4;1;1
18;9;4;1;1
18;10;4;1;1
18;10;4;1;1
13;11;4;2;1
13;11;4;2;2
6;11;4;1;1
18;12;4;1;1
18;12;4;1;1
29;12;4;1;1
24;13;4;1;1
37;13;4;1;2
21;13;4;1;1
18;13;4;1;1
18;14;4;1;1
13;15;4;2;1
24;16;4;3;2
13;17;4;2;1
13;17;4;2;1
29;17;4;1;1
11;17;4;4;1
24;17;4;1;1
24;18;4;1;1
13;18;4;2;1
95;18;4;1;1
13;18;4;1;1
24;19;4;1;1
25;19;4;1;1
30;19;4;1;1
24;19;4;1;1
18;20;4;1;1
13;20;4;1;1
18;20;4;1;1
13;20;4;1;1
21;21;4;1;1
19;21;4;1;1
13;21;4;2;2
24;21;4;1;3
13;22;4;1;1
13;24;4;2;1
18;24;4;1;1
19;24;4;1;3
30;25;4;1;1
24;25;4;1;1
13;25;4;1;3
18;27;4;1;3
19;28;4;3;1
13;28;4;1;1
11;28;4;1;1
11;29;4;3;1
29;29;4;1;1
29;29;4;1;1
13;29;4;1;1
29;29;4;1;1
29;29;4;1;1
43;30;4;1;3
13;30;4;1;1
24;30;4;3;1
11;30;4;1;1
29;30;4;1;1
21;1;5;1;1
18;2;5;1;1
29;2;5;2;1
29;2;5;1;1
13;3;5;1;1
24;3;5;2;1
29;3;5;1;1
30;4;5;1;1
18;4;5;1;1
29;4;5;1;1
13;4;5;1;1
24;4;5;2;1
11;5;5;3;1
19;5;5;1;2
13;6;5;2;1
24;6;5;1;1
24;6;5;1;1
18;6;5;1;1
24;7;5;2;1
6;7;5;1;1
24;8;5;1;1
19;9;5;2;1
19;9;5;2;3
29;9;5;1;1
24;9;5;2;1
95;9;5;1;1
30;10;5;1;1
18;10;5;1;1
29;10;5;1;2
46;10;5;1;3
18;11;5;1;1
18;11;5;1;1
13;11;5;2;1
18;11;5;1;1
13;11;5;2;1
18;12;5;1;1
19;13;5;1;3
94;13;5;1;3
29;13;5;1;1
11;13;5;3;2
11;13;5;2;1
30;13;5;1;1
29;13;5;1;1
29;13;5;1;1
13;14;5;2;1
19;14;5;1;1
18;14;5;1;1
13;14;5;1;2
11;15;5;1;1
24;15;5;1;2
13;16;5;1;1
24;16;5;2;1
11;16;5;1;1
24;17;5;1;1
18;18;5;1;1
19;18;5;1;1
30;19;5;2;1
24;19;5;1;1
18;19;5;1;1
13;19;5;2;1
18;19;5;1;1
24;19;5;2;1
13;19;5;1;2
18;19;5;1;1
13;20;5;1;1
24;20;5;1;1
29;21;5;1;1
11;22;5;1;1
18;22;5;1;1
24;23;5;2;1
29;23;5;1;1
24;23;5;1;1
24;24;5;1;1
29;24;5;1;1
29;24;5;1;1
13;24;5;2;1
29;24;5;1;1
24;25;5;2;1
13;25;5;1;1
11;25;5;2;1
13;25;5;1;1
24;26;5;1;1
13;26;5;1;1
13;26;5;2;1
13;26;5;2;1
13;26;5;1;1
24;27;5;1;1
24;28;5;2;1
24;29;5;1;1
13;29;5;2;2
21;29;5;1;1
13;29;5;2;1
13;29;5;1;1
24;30;5;2;1
37;30;5;1;1
11;31;5;2;1
29;1;6;1;2
13;1;6;2;1
19;2;6;1;1
29;3;6;1;1
18;3;6;1;1
13;3;6;1;1
37;4;6;1;1
30;5;6;1;1
13;5;6;2;1
29;5;6;1;2
18;5;6;1;3
24;5;6;1;1
24;5;6;3;1
29;5;6;1;1
13;6;6;2;1
18;7;6;1;1
18;8;6;1;1
24;8;6;1;1
13;8;6;1;1
18;8;6;1;1
13;8;6;2;1
13;9;6;1;1
30;9;6;1;1
13;9;6;2;1
13;9;6;1;1
30;10;6;1;1
13;10;6;1;1
11;10;6;2;1
29;10;6;1;1
29;10;6;1;1
13;10;6;1;1
13;10;6;1;1
29;11;6;1;1
11;11;6;3;1
13;11;6;2;1
13;11;6;1;2
19;12;6;1;3
13;12;6;1;1
24;12;6;2;1
13;12;6;1;2
24;12;6;1;1
24;13;6;2;1
29;13;6;1;1
29;13;6;1;1
19;13;6;1;3
13;13;6;1;1
21;13;6;1;1
29;15;6;1;1
18;15;6;1;1
11;15;6;1;2
18;15;6;1;1
18;15;6;1;1
11;15;6;3;1
24;15;6;1;1
13;16;6;1;1
29;16;6;1;1
13;16;6;1;1
24;16;6;2;1
24;17;6;1;1
29;17;6;1;1
13;17;6;1;1
13;17;6;1;1
13;17;6;1;2
13;17;6;2;1
13;17;6;2;1
30;18;6;1;1
24;18;6;2;1
13;18;6;1;1
24;18;6;1;1
13;18;6;1;3
13;18;6;1;1
13;18;6;2;1
29;18;6;1;1
13;18;6;1;1
13;19;6;1;1
24;19;6;1;2
11;19;6;2;1
18;19;6;1;1
18;19;6;1;1
6;19;6;1;1
13;19;6;2;1
18;20;6;1;1
24;20;6;2;1
21;20;6;1;1
13;20;6;1;1
24;20;6;1;2
30;21;6;1;1
13;21;6;2;1
11;21;6;3;1
13;21;6;1;1
13;21;6;1;1
24;21;6;1;1
29;22;6;1;1
35;22;6;1;1
29;22;6;1;1
13;23;6;1;1
19;23;6;1;1
13;23;6;1;1
13;23;6;1;1
