id_acidente_tip;dia;mes;qt_acidentes;id_risco
18;13;2;1;1
18;13;2;1;1
13;13;2;1;1
13;14;2;1;1
13;14;2;2;1
13;15;2;1;1
18;15;2;1;1
13;15;2;2;1
96;15;2;1;1
13;15;2;2;1
24;16;2;1;1
29;16;2;1;1
18;16;2;1;1
24;16;2;1;1
24;17;2;1;1
29;17;2;1;1
13;17;2;1;1
13;17;2;2;1
24;18;2;1;1
13;18;2;1;1
13;18;2;1;3
19;18;2;2;2
29;18;2;1;1
47;18;2;2;1
13;18;2;2;2
13;19;2;1;1
19;19;2;1;3
13;20;2;2;1
47;20;2;1;1
13;20;2;1;1
29;20;2;1;2
13;21;2;1;2
99;22;2;1;3
13;22;2;1;2
13;23;2;1;1
13;23;2;2;1
24;23;2;1;1
24;23;2;1;1
18;23;2;1;1
13;23;2;2;1
24;23;2;1;1
24;24;2;1;1
13;24;2;2;1
29;24;2;1;1
11;25;2;3;1
24;25;2;1;1
99;25;2;1;1
19;25;2;3;2
24;25;2;1;2
13;25;2;1;1
13;25;2;1;2
29;25;2;1;1
6;25;2;1;1
29;26;2;2;1
13;26;2;2;1
29;26;2;1;1
13;26;2;1;2
18;26;2;1;1
13;26;2;2;2
13;26;2;2;1
19;26;2;1;1
29;27;2;1;1
29;27;2;1;1
24;27;2;2;1
29;27;2;1;1
40;28;2;1;1
24;28;2;2;1
24;28;2;1;1
13;1;3;2;1
18;1;3;1;2
6;1;3;1;2
13;1;3;1;1
24;2;3;1;1
13;2;3;2;1
24;2;3;1;1
24;2;3;1;1
96;2;3;1;1
24;2;3;1;1
13;2;3;1;1
13;3;3;1;1
24;3;3;1;1
19;3;3;1;3
13;3;3;2;1
29;3;3;1;1
13;4;3;1;1
13;4;3;1;1
18;4;3;1;1
29;4;3;1;1
24;4;3;1;1
99;4;3;1;1
99;4;3;2;3
19;5;3;1;3
13;5;3;4;2
13;5;3;1;1
13;5;3;1;1
29;5;3;1;1
30;5;3;1;2
13;6;3;1;1
24;6;3;1;2
13;6;3;1;1
18;6;3;1;1
24;6;3;2;1
24;6;3;2;1
29;6;3;1;1
18;6;3;1;1
18;6;3;1;1
18;6;3;1;1
13;6;3;1;1
29;6;3;1;1
37;7;3;1;2
29;7;3;1;1
11;7;3;3;1
29;7;3;1;1
29;7;3;1;1
29;8;3;1;1
13;9;3;1;1
13;9;3;1;1
11;9;3;2;1
18;9;3;1;1
13;9;3;1;1
29;9;3;1;1
19;9;3;2;3
13;9;3;2;1
24;10;3;1;1
29;10;3;1;1
29;10;3;1;1
18;10;3;1;1
29;11;3;1;1
24;11;3;1;1
29;11;3;1;1
29;11;3;1;1
29;11;3;1;1
96;11;3;1;1
24;11;3;1;1
13;12;3;1;1
29;12;3;1;1
29;12;3;1;1
24;12;3;2;1
96;12;3;1;1
24;12;3;1;1
11;13;3;1;1
29;13;3;1;1
29;13;3;1;1
96;13;3;1;1
24;13;3;1;1
30;13;3;2;1
13;14;3;1;1
30;14;3;1;1
29;14;3;1;1
18;14;3;2;1
19;15;3;1;1
29;16;3;1;1
13;16;3;2;1
24;16;3;1;1
29;16;3;1;1
29;16;3;1;1
13;17;3;1;1
29;17;3;1;1
35;17;3;1;1
29;17;3;1;1
13;17;3;1;1
13;17;3;1;1
13;17;3;1;1
18;17;3;1;1
29;17;3;1;1
29;17;3;1;1
29;17;3;1;1
19;17;3;1;2
24;17;3;1;1
18;18;3;1;1
29;18;3;1;1
29;18;3;1;1
24;18;3;1;1
13;18;3;1;1
13;19;3;3;1
13;19;3;1;1
18;19;3;1;1
29;19;3;1;1
36;19;3;1;1
29;19;3;1;1
29;19;3;1;1
29;19;3;1;1
99;20;3;1;1
99;20;3;1;1
13;20;3;1;1
13;20;3;2;1
24;20;3;1;1
13;20;3;3;1
29;20;3;1;1
13;21;3;1;2
29;21;3;1;1
52;21;3;1;1
24;21;3;3;1
13;21;3;2;1
29;21;3;1;1
24;21;3;1;1
18;22;3;1;1
24;22;3;2;1
24;22;3;1;1
35;22;3;1;2
99;23;3;1;3
13;23;3;1;1
29;23;3;1;1
18;23;3;1;1
99;24;3;1;1
11;24;3;3;1
29;24;3;1;1
13;24;3;1;1
18;24;3;2;1
24;25;3;1;1
11;26;3;3;1
18;26;3;1;2
13;26;3;1;1
29;26;3;1;1
29;26;3;1;1
13;27;3;1;1
13;27;3;1;1
24;27;3;1;1
13;27;3;1;1
29;27;3;1;1
29;27;3;1;1
29;27;3;1;1
44;27;3;1;2
18;28;3;1;1
18;28;3;1;1
29;28;3;1;1
29;28;3;2;1
99;28;3;2;3
13;28;3;1;1
13;28;3;2;1
24;28;3;1;2
24;29;3;1;1
96;29;3;1;1
13;30;3;1;2
13;30;3;2;1
44;30;3;1;2
96;30;3;1;1
29;30;3;1;1
29;30;3;1;1
24;31;3;1;1
24;31;3;1;1
13;31;3;2;1
96;31;3;1;1
44;31;3;1;3
24;1;4;1;1
24;1;4;1;1
0;1;4;1;1
13;1;4;2;1
11;2;4;1;1
18;3;4;2;1
13;4;4;1;1
13;4;4;1;1
18;4;4;1;1
19;5;4;1;1
99;5;4;2;3
18;5;4;1;1
24;5;4;1;1
13;5;4;2;1
13;5;4;1;1
47;6;4;2;1
11;6;4;2;1
99;6;4;4;2
24;6;4;1;1
34;6;4;1;1
24;6;4;1;1
13;6;4;2;1
13;6;4;2;1
13;7;4;1;1
29;7;4;1;1
29;7;4;1;1
29;7;4;1;1
13;7;4;2;1
18;7;4;1;1
18;8;4;1;1
29;8;4;1;1
18;8;4;1;1
18;8;4;1;1
13;9;4;2;1
63;9;4;1;1
29;9;4;1;3
29;9;4;1;1
18;9;4;1;1
29;10;4;1;2
24;10;4;1;1
63;10;4;1;1
13;10;4;1;1
13;10;4;1;1
13;10;4;1;1
13;10;4;1;1
13;10;4;2;1
13;10;4;2;1
13;11;4;1;3
13;11;4;1;1
30;11;4;1;1
24;11;4;1;1
18;13;4;1;1
13;14;4;1;1
18;14;4;1;2
52;14;4;1;1
13;14;4;2;1
99;14;4;1;1
6;14;4;1;1
13;15;4;1;1
13;15;4;1;1
13;15;4;1;1
13;15;4;1;1
99;15;4;2;1
35;15;4;1;1
29;15;4;1;1
18;15;4;1;1
19;15;4;1;1
13;15;4;2;3
29;15;4;1;1
99;16;4;1;1
13;16;4;1;1
18;16;4;1;1
63;16;4;1;1
99;16;4;1;3
29;17;4;1;1
96;17;4;2;1
18;17;4;1;1
18;18;4;1;1
18;18;4;1;1
99;18;4;1;1
13;18;4;1;1
18;18;4;1;1
13;19;4;1;1
30;19;4;2;1
18;19;4;1;3
99;19;4;2;1
18;19;4;1;1
96;20;4;1;1
13;20;4;2;1
13;20;4;1;1
30;21;4;1;3
18;21;4;1;2
24;21;4;1;1
18;21;4;1;1
99;22;4;2;2
18;22;4;2;2
24;23;4;1;1
24;23;4;1;1
29;23;4;1;1
24;23;4;2;1
13;23;4;1;1
29;24;4;1;1
47;24;4;1;1
47;25;4;1;1
18;25;4;1;1
11;25;4;1;1
99;25;4;2;1
13;25;4;4;1
29;25;4;1;1
24;25;4;1;1
24;25;4;2;1
13;26;4;1;1
24;26;4;1;1
18;27;4;2;1
18;27;4;1;1
0;27;4;1;1
24;27;4;1;1
29;27;4;1;2
24;27;4;1;1
13;28;4;1;1
18;28;4;1;1
96;28;4;1;1
13;29;4;1;1
24;29;4;1;1
18;29;4;1;1
19;29;4;1;1
29;29;4;1;1
13;29;4;1;1
13;30;4;1;1
18;30;4;1;1
24;30;4;1;1
35;30;4;1;1
11;30;4;1;2
18;1;5;1;1
30;1;5;2;3
6;1;5;1;1
24;1;5;1;1
13;2;5;1;1
13;3;5;1;1
13;3;5;1;1
24;4;5;1;1
24;4;5;1;1
11;4;5;1;1
13;4;5;2;1
29;4;5;1;1
13;5;5;1;1
30;5;5;2;1
29;5;5;1;1
29;5;5;1;1
18;5;5;1;1
52;5;5;1;1
13;6;5;1;1
24;6;5;2;1
29;6;5;1;1
29;6;5;1;1
18;7;5;1;1
29;7;5;1;2
99;7;5;1;1
13;8;5;1;1
13;9;5;2;2
18;9;5;1;1
99;9;5;1;1
63;10;5;1;1
29;11;5;1;1
18;11;5;1;1
18;11;5;1;3
13;11;5;1;1
13;11;5;2;1
6;11;5;1;1
13;11;5;1;1
24;11;5;1;1
99;11;5;1;1
24;12;5;1;1
11;12;5;2;1
29;12;5;2;1
29;12;5;1;1
13;12;5;1;1
13;12;5;1;1
13;12;5;2;1
13;12;5;2;1
29;12;5;1;1
35;13;5;1;1
99;13;5;1;1
99;13;5;1;1
18;14;5;1;1
13;14;5;1;1
99;14;5;1;1
29;14;5;1;1
24;14;5;2;1
18;14;5;1;1
29;14;5;1;1
11;15;5;2;1
29;15;5;1;1
24;15;5;1;1
29;15;5;1;1
13;15;5;1;1
52;15;5;1;1
13;16;5;1;1
29;16;5;1;1
18;16;5;1;1
11;16;5;2;1
29;17;5;1;1
13;17;5;1;1
13;18;5;1;1
24;18;5;1;1
13;18;5;1;1
29;18;5;1;1
24;18;5;2;1
38;18;5;1;1
13;19;5;2;1
41;19;5;1;1
96;19;5;1;1
18;19;5;1;1
24;19;5;1;1
29;20;5;1;1
24;20;5;1;1
13;20;5;2;1
13;21;5;1;1
13;21;5;1;1
13;21;5;1;1
24;21;5;1;1
24;21;5;1;1
24;22;5;1;1
29;22;5;1;1
13;22;5;1;1
6;22;5;1;1
29;23;5;1;1
24;23;5;2;1
29;23;5;1;1
13;23;5;2;1
18;24;5;3;1
13;25;5;1;1
13;25;5;1;2
13;25;5;1;1
24;25;5;1;1
29;26;5;1;1
18;26;5;1;1
52;27;5;1;1
24;27;5;1;1
13;27;5;1;1
13;28;5;2;1
13;28;5;2;1
96;29;5;2;1
13;29;5;1;1
24;29;5;1;1
24;30;5;1;1
24;30;5;1;1
18;30;5;1;1
29;30;5;1;1
18;30;5;1;1
24;31;5;1;1
29;31;5;1;1
13;1;6;2;1
13;1;6;2;1
6;1;6;1;1
99;1;6;1;1
24;1;6;2;1
29;1;6;1;1
99;1;6;3;3
29;1;6;1;1
19;2;6;2;1
13;2;6;1;1
96;2;6;1;1
29;2;6;1;1
99;2;6;2;1
19;2;6;1;2
19;2;6;2;2
24;2;6;1;1
13;3;6;1;1
18;3;6;1;1
13;3;6;1;1
24;3;6;1;1
13;3;6;2;1
29;3;6;1;1
18;3;6;1;1
99;3;6;1;1
99;4;6;1;1
13;4;6;1;1
18;4;6;1;1
18;4;6;1;1
13;5;6;1;1
24;6;6;1;1
29;6;6;1;1
24;6;6;1;1
24;6;6;1;1
18;7;6;1;1
13;7;6;1;1
13;7;6;1;1
11;8;6;2;2
18;8;6;1;1
24;8;6;1;1
11;9;6;3;1
18;10;6;1;1
13;10;6;1;1
29;10;6;2;1
38;10;6;1;1
13;10;6;1;1
99;11;6;1;1
99;11;6;2;1
13;11;6;1;1
24;11;6;1;1
0;11;6;1;1
29;11;6;1;1
13;12;6;1;1
24;12;6;1;2
24;12;6;1;1
11;12;6;2;1
13;12;6;2;3
29;12;6;1;1
29;13;6;1;1
24;14;6;2;1
29;14;6;1;1
24;15;6;1;1
24;15;6;1;1
13;15;6;1;1
99;15;6;1;1
13;15;6;1;1
0;15;6;1;1
13;15;6;1;1
11;16;6;1;1
29;16;6;1;1
19;16;6;1;1
19;16;6;1;1
13;17;6;1;1
13;17;6;2;1
18;17;6;1;1
13;17;6;2;1
24;18;6;2;1
13;18;6;2;1
11;18;6;1;1
11;18;6;1;1
18;18;6;1;1
99;18;6;2;3
13;18;6;2;1
52;19;6;1;1
18;19;6;1;1
13;19;6;2;1
30;19;6;1;3
99;19;6;1;1
24;20;6;1;1
13;20;6;1;1
96;20;6;1;1
24;22;6;2;1
29;22;6;1;1
24;22;6;1;1
24;23;6;1;1
13;23;6;2;1
18;23;6;1;1
24;23;6;1;1
29;23;6;1;1
24;23;6;1;1
18;23;6;1;1
51;23;6;1;3
13;24;6;1;1
99;24;6;1;1
29;24;6;1;1
19;24;6;1;1
80;25;6;1;1
24;25;6;1;1
18;25;6;1;1
29;25;6;1;1
24;25;6;2;1
18;25;6;1;1
13;26;6;2;1
24;27;6;1;1
24;27;6;1;3
63;27;6;1;1
96;27;6;1;1
24;27;6;1;1
18;27;6;1;1
38;29;6;1;1
18;29;6;1;1
18;30;6;1;1
99;30;6;1;1
24;1;7;1;1
18;1;7;1;1
19;1;7;1;3
13;2;7;1;1
13;2;7;2;1
13;2;7;2;1
13;2;7;2;1
13;3;7;1;1
31;4;7;1;2
13;4;7;1;1
18;4;7;1;1
18;4;7;1;1
63;4;7;1;1
18;4;7;1;1
13;5;7;1;1
13;5;7;2;1
63;5;7;1;1
18;6;7;1;1
13;6;7;1;1
11;6;7;2;1
45;6;7;1;1
24;6;7;1;1
13;6;7;2;1
19;6;7;1;3
37;7;7;1;2
24;7;7;1;1
13;7;7;1;1
18;8;7;1;1
13;8;7;1;1
13;8;7;1;1
24;8;7;3;1
13;8;7;1;1
29;8;7;1;1
24;8;7;2;1
99;8;7;1;1
13;9;7;3;2
24;9;7;1;1
24;9;7;1;1
49;9;7;1;2
13;10;7;2;1
24;11;7;1;1
18;11;7;1;1
29;11;7;1;1
13;11;7;2;1
99;12;7;1;1
13;12;7;1;3
19;12;7;1;3
99;13;7;1;2
30;13;7;2;1
18;13;7;1;1
99;13;7;1;2
29;14;7;2;2
24;14;7;1;1
18;14;7;1;1
11;15;7;1;1
18;15;7;1;1
13;15;7;2;1
6;15;7;1;3
63;15;7;1;1
13;16;7;2;2
29;16;7;1;1
13;16;7;1;1
30;16;7;2;1
13;16;7;1;1
13;17;7;1;1
18;17;7;1;1
29;17;7;1;2
13;17;7;3;1
24;18;7;1;1
99;18;7;1;1
24;19;7;1;2
24;20;7;2;1
18;20;7;1;1
18;20;7;1;1
13;20;7;2;1
96;20;7;1;1
29;20;7;1;1
44;21;7;1;3
18;21;7;1;2
24;21;7;1;1
6;21;7;1;1
13;22;7;2;1
18;22;7;2;1
18;22;7;1;1
24;22;7;1;1
99;22;7;1;1
29;22;7;1;1
99;23;7;1;3
13;23;7;1;1
18;23;7;1;1
13;24;7;1;1
29;24;7;1;1
13;24;7;1;1
19;24;7;1;3
18;25;7;1;1
30;25;7;1;1
18;26;7;1;1
29;26;7;1;1
99;26;7;1;2
19;26;7;1;2
29;26;7;1;1
18;27;7;1;1
6;27;7;1;1
18;27;7;1;1
63;28;7;1;1
13;28;7;1;2
24;28;7;1;1
18;28;7;1;1
13;28;7;2;1
13;28;7;1;1
29;29;7;2;1
18;29;7;1;1
24;30;7;2;1
29;30;7;1;1
13;31;7;2;1
13;31;7;1;1
24;31;7;1;1
6;31;7;1;1
35;31;7;3;3
13;1;8;1;2
24;1;8;1;1
24;1;8;1;1
24;2;8;1;1
24;2;8;1;1
29;2;8;1;1
24;2;8;1;1
11;3;8;1;1
30;3;8;1;1
24;3;8;1;1
18;4;8;1;1
40;4;8;1;2
24;4;8;1;1
18;4;8;1;1
13;4;8;2;1
13;4;8;2;2
99;4;8;4;2
13;5;8;2;1
24;5;8;1;1
11;6;8;1;1
96;6;8;1;1
96;6;8;1;1
24;6;8;1;1
29;6;8;1;1
24;6;8;1;1
18;6;8;1;1
18;7;8;1;2
13;7;8;1;1
29;7;8;1;1
13;8;8;1;1
30;8;8;1;1
99;8;8;1;1
29;9;8;1;1
29;9;8;1;1
24;10;8;2;1
96;10;8;1;1
13;10;8;1;1
0;11;8;1;1
13;11;8;2;1
99;12;8;1;2
29;12;8;1;1
29;12;8;1;1
13;13;8;2;1
13;13;8;1;1
31;13;8;1;2
24;13;8;1;1
24;14;8;1;1
