dia;mes;qt_acidentes;id_acidente_tip;id_risco
8;1;2;54;1
9;1;1;56;1
9;1;1;54;1
11;1;1;58;1
11;1;1;56;1
13;1;1;55;2
13;1;2;18;1
14;1;1;57;1
15;1;1;55;1
15;1;2;54;1
15;1;2;59;3
16;1;1;56;1
17;1;1;55;1
17;1;1;18;1
18;1;1;33;1
18;1;1;54;2
19;1;1;56;1
19;1;1;18;1
20;1;2;55;1
20;1;1;56;1
21;1;2;55;1
24;1;1;18;1
24;1;1;18;1
25;1;1;57;1
25;1;2;54;1
25;1;1;54;1
25;1;1;63;1
26;1;1;6;2
27;1;1;57;1
28;1;1;56;1
28;1;1;54;1
28;1;1;56;1
29;1;2;54;1
29;1;1;54;1
30;1;1;54;1
30;1;1;55;1
31;1;1;18;1
1;2;2;54;1
1;2;1;56;1
1;2;1;55;1
2;2;1;18;1
2;2;1;57;1
3;2;1;59;2
4;2;1;18;1
4;2;1;54;1
5;2;1;18;1
5;2;3;11;1
6;2;1;18;1
6;2;1;18;1
6;2;1;55;1
6;2;1;56;1
7;2;1;55;3
8;2;1;55;1
10;2;2;18;1
11;2;1;57;1
11;2;1;56;2
11;2;1;55;1
